date,value,cash,positions
2025-02-28 00:00:00-05:00,100000.0,100000.0,0
2025-03-03 00:00:00-05:00,100000.0,100000.0,0
2025-03-04 00:00:00-05:00,100000.0,100000.0,0
2025-03-05 00:00:00-05:00,100000.0,100000.0,0
2025-03-06 00:00:00-05:00,100000.0,100000.0,0
2025-03-07 00:00:00-05:00,100000.0,100000.0,0
2025-03-10 00:00:00-04:00,100000.0,100000.0,0
2025-03-11 00:00:00-04:00,100000.0,100000.0,0
2025-03-12 00:00:00-04:00,100000.0,100000.0,0
2025-03-13 00:00:00-04:00,100000.0,100000.0,0
2025-03-14 00:00:00-04:00,100000.0,100000.0,0
2025-03-17 00:00:00-04:00,100000.0,100000.0,0
2025-03-18 00:00:00-04:00,100000.0,100000.0,0
2025-03-19 00:00:00-04:00,100000.0,100000.0,0
2025-03-20 00:00:00-04:00,100000.0,100000.0,0
2025-03-21 00:00:00-04:00,100000.0,100000.0,0
2025-03-24 00:00:00-04:00,99980.07625026703,80056.32651729583,1
2025-03-25 00:00:00-04:00,100148.07609004974,80056.32651729583,1
2025-03-26 00:00:00-04:00,99339.57694454193,80056.32651729583,1
2025-03-27 00:00:00-04:00,98720.07678432464,80056.32651729583,1
2025-03-28 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-03-31 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-01 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-02 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-03 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-04 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-07 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-08 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-09 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-10 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-11 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-14 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-15 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-16 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-17 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-21 00:00:00-04:00,98101.76323070526,98101.76323070526,0
2025-04-22 00:00:00-04:00,98082.20483934783,78523.81348192596,1
2025-04-23 00:00:00-04:00,98256.1054130783,78523.81348192596,1
2025-04-24 00:00:00-04:00,99144.96881639861,78523.81348192596,1
2025-04-25 00:00:00-04:00,99211.86869499969,99211.86869499969,0
2025-04-28 00:00:00-04:00,99211.86869499969,99211.86869499969,0
2025-04-29 00:00:00-04:00,99211.86869499969,99211.86869499969,0
2025-04-30 00:00:00-04:00,99192.25584252167,79579.40336449433,1
2025-05-01 00:00:00-04:00,100687.80485375214,79579.40336449433,1
2025-05-02 00:00:00-04:00,101178.05143578339,79579.40336449433,1
2025-05-05 00:00:00-04:00,101222.21494896698,79579.40336449433,1
2025-05-06 00:00:00-04:00,101080.2990554123,79579.40336449433,1
2025-05-07 00:00:00-04:00,101060.78286736298,101060.78286736298,0
2025-05-08 00:00:00-04:00,101060.78286736298,101060.78286736298,0
2025-05-09 00:00:00-04:00,101060.78286736298,101060.78286736298,0
2025-05-12 00:00:00-04:00,101060.78286736298,101060.78286736298,0
2025-05-13 00:00:00-04:00,101060.78286736298,101060.78286736298,0
2025-05-14 00:00:00-04:00,101060.78286736298,101060.78286736298,0
2025-05-15 00:00:00-04:00,101060.78286736298,101060.78286736298,0
2025-05-16 00:00:00-04:00,101040.64601038361,80903.7890310135,1
2025-05-19 00:00:00-04:00,101042.50527857209,80903.7890310135,1
2025-05-20 00:00:00-04:00,101048.92761896516,80903.7890310135,1
2025-05-21 00:00:00-04:00,101076.8984014969,64750.455545661935,2
2025-05-22 00:00:00-04:00,101185.4932653885,64750.455545661935,2
2025-05-23 00:00:00-04:00,100912.12540650179,64750.455545661935,2
2025-05-27 00:00:00-04:00,101778.67565369417,64750.455545661935,2
2025-05-28 00:00:00-04:00,101659.44182050324,81234.94625318146,1
2025-05-29 00:00:00-04:00,101259.0802634964,81234.94625318146,1
2025-05-30 00:00:00-04:00,101637.13318097687,81234.94625318146,1
2025-06-02 00:00:00-04:00,101795.02635102844,81713.44309907532,1
2025-06-03 00:00:00-04:00,101673.79771333313,81713.44309907532,1
2025-06-04 00:00:00-04:00,102289.12512905884,65451.73738796997,2
2025-06-05 00:00:00-04:00,101793.51991970825,65451.73738796997,2
2025-06-06 00:00:00-04:00,102215.8666567688,69212.23573635865,2
2025-06-09 00:00:00-04:00,103247.64585446168,69212.23573635865,2
2025-06-10 00:00:00-04:00,103504.9154925232,69212.23573635865,2
2025-06-11 00:00:00-04:00,102864.41540859986,69212.23573635865,2
2025-06-12 00:00:00-04:00,102505.93617581177,69212.23573635865,2
2025-06-13 00:00:00-04:00,102094.15672634888,69212.23573635865,2
2025-06-16 00:00:00-04:00,103815.66614102173,69212.23573635865,2
2025-06-17 00:00:00-04:00,103810.53611325074,69212.23573635865,2
2025-06-18 00:00:00-04:00,103584.06620358277,69212.23573635865,2
2025-06-20 00:00:00-04:00,103542.52489236451,55406.65207437135,3
2025-06-23 00:00:00-04:00,103859.68240579225,72067.57457192994,2
2025-06-24 00:00:00-04:00,105339.5510081482,91013.5186595154,1
2025-06-25 00:00:00-04:00,105278.26658341981,72943.21941850282,2
2025-06-26 00:00:00-04:00,105695.09601329041,91060.39117930604,1
2025-06-27 00:00:00-04:00,105847.32926589967,59022.86874038697,3
2025-06-30 00:00:00-04:00,105779.54765481569,74006.12585610963,2
2025-07-01 00:00:00-04:00,105493.51017294313,59280.95989523317,3
2025-07-02 00:00:00-04:00,105669.60308370974,59280.95989523317,3
2025-07-03 00:00:00-04:00,106134.07219992067,59280.95989523317,3
2025-07-07 00:00:00-04:00,105871.58408651735,59280.95989523317,3
2025-07-08 00:00:00-04:00,105586.93490133669,59280.95989523317,3
2025-07-09 00:00:00-04:00,106139.30529835512,74211.47435047914,2
2025-07-10 00:00:00-04:00,106011.52121022035,74211.47435047914,2
2025-07-11 00:00:00-04:00,106050.48837330629,74211.47435047914,2
2025-07-14 00:00:00-04:00,106169.45030262758,74211.47435047914,2
2025-07-15 00:00:00-04:00,106009.66308106996,87675.31258668519,1
2025-07-16 00:00:00-04:00,105753.7027844391,87675.31258668519,1
2025-07-17 00:00:00-04:00,105809.592982193,87675.31258668519,1
2025-07-18 00:00:00-04:00,105991.842982193,87675.31258668519,1
2025-07-21 00:00:00-04:00,106248.61283387757,87675.31258668519,1
2025-07-22 00:00:00-04:00,106100.38268556214,87675.31258668519,1
2025-07-23 00:00:00-04:00,106166.80204286195,87675.31258668519,1
2025-07-24 00:00:00-04:00,106485.94224061586,87675.31258668519,1
2025-07-25 00:00:00-04:00,106421.9527844391,87675.31258668519,1
2025-07-28 00:00:00-04:00,106512.44605340577,106512.44605340577,0
2025-07-29 00:00:00-04:00,106512.44605340577,106512.44605340577,0
2025-07-30 00:00:00-04:00,106512.44605340577,106512.44605340577,0
2025-07-31 00:00:00-04:00,106474.40275296022,68431.10230740358,2
2025-08-01 00:00:00-04:00,104396.70455673219,70497.50271347047,2
2025-08-04 00:00:00-04:00,105368.91164901735,70497.50271347047,2
2025-08-05 00:00:00-04:00,104821.39962509157,70497.50271347047,2
2025-08-06 00:00:00-04:00,104927.89986923219,70497.50271347047,2
2025-08-07 00:00:00-04:00,104564.12386825563,70497.50271347047,2
2025-08-08 00:00:00-04:00,104759.78120040895,56405.83295822145,3
2025-08-11 00:00:00-04:00,104643.06409835817,56405.83295822145,3
2025-08-12 00:00:00-04:00,105598.43217086793,56405.83295822145,3
2025-08-13 00:00:00-04:00,104987.39373262026,45144.963450027484,4
2025-08-14 00:00:00-04:00,104951.7430063019,45144.963450027484,4
2025-08-15 00:00:00-04:00,104806.70061738588,45144.963450027484,4
2025-08-18 00:00:00-04:00,104170.87960371401,61580.14072737124,3
2025-08-19 00:00:00-04:00,103058.65617468263,88970.57939245607,1
2025-08-20 00:00:00-04:00,102901.39970495607,88970.57939245607,1
2025-08-21 00:00:00-04:00,102931.45326330568,88970.57939245607,1
2025-08-22 00:00:00-04:00,103374.56620886232,88970.57939245607,1
2025-08-25 00:00:00-04:00,103527.73450277711,103527.73450277711,0
2025-08-26 00:00:00-04:00,103527.73450277711,103527.73450277711,0
2025-08-27 00:00:00-04:00,103527.73450277711,103527.73450277711,0
2025-08-28 00:00:00-04:00,103507.23717547608,83009.90987445069,1
2025-08-29 00:00:00-04:00,103630.2381367798,83009.90987445069,1
2025-09-02 00:00:00-04:00,103479.15222979737,83009.90987445069,1
2025-09-03 00:00:00-04:00,105306.04057864382,84360.60246829226,1
2025-09-04 00:00:00-04:00,105404.36821224977,67610.5897088318,2
2025-09-05 00:00:00-04:00,105158.61261227418,67610.5897088318,2
2025-09-08 00:00:00-04:00,105248.84590390016,67610.5897088318,2
2025-09-09 00:00:00-04:00,105109.19748165895,67610.5897088318,2
2025-09-10 00:00:00-04:00,103863.65277658083,87510.22264657594,1
2025-09-11 00:00:00-04:00,103836.67242990114,87510.22264657594,1
2025-09-12 00:00:00-04:00,103692.67356365969,103692.67356365969,0
2025-09-15 00:00:00-04:00,103672.05740417482,83055.89791931154,1
2025-09-16 00:00:00-04:00,104057.58194030763,83055.89791931154,1
2025-09-17 00:00:00-04:00,103969.15463317872,83055.89791931154,1
2025-09-18 00:00:00-04:00,104091.28250183107,83055.89791931154,1
2025-09-19 00:00:00-04:00,104011.55495422365,53714.74892395022,3
2025-09-22 00:00:00-04:00,104279.29235183718,43055.31305801394,4
2025-09-23 00:00:00-04:00,103454.8878122864,63414.11332192995,3
2025-09-24 00:00:00-04:00,103251.34639993288,63414.11332192995,3
2025-09-25 00:00:00-04:00,103520.36643472292,63414.11332192995,3
2025-09-26 00:00:00-04:00,103565.36666360476,63414.11332192995,3
2025-09-29 00:00:00-04:00,103786.93014016726,63414.11332192995,3
2025-09-30 00:00:00-04:00,104141.00600744631,80424.84072424319,2
2025-10-01 00:00:00-04:00,104223.1031143799,80424.84072424319,2
2025-10-02 00:00:00-04:00,104219.95711828615,80424.84072424319,2
2025-10-03 00:00:00-04:00,104186.38219763186,80424.84072424319,2
2025-10-06 00:00:00-04:00,104345.09029699709,80424.84072424319,2
2025-10-07 00:00:00-04:00,104201.81594396975,80424.84072424319,2
2025-10-08 00:00:00-04:00,104459.52294470217,80424.84072424319,2
2025-10-09 00:00:00-04:00,104599.19634558108,80424.84072424319,2
2025-10-10 00:00:00-04:00,103755.91002813722,93133.22100225832,1
2025-10-13 00:00:00-04:00,104055.17342535402,93133.22100225832,1
2025-10-14 00:00:00-04:00,103563.93832156374,103563.93832156374,0
2025-10-15 00:00:00-04:00,103563.93832156374,103563.93832156374,0
2025-10-16 00:00:00-04:00,103563.93832156374,103563.93832156374,0
2025-10-17 00:00:00-04:00,103563.93832156374,103563.93832156374,0
2025-10-20 00:00:00-04:00,103563.93832156374,103563.93832156374,0
2025-10-21 00:00:00-04:00,103543.42545224002,83030.55612850955,1
2025-10-22 00:00:00-04:00,103016.21848202517,83030.55612850955,1
2025-10-23 00:00:00-04:00,102892.39633847048,83030.55612850955,1
2025-10-24 00:00:00-04:00,102858.90055001834,66649.93418038943,2
2025-10-27 00:00:00-04:00,103497.401587616,66649.93418038943,2
2025-10-28 00:00:00-04:00,103276.89335226444,53681.17222189334,3
2025-10-29 00:00:00-04:00,103450.79395684818,45581.34775933841,4
2025-10-30 00:00:00-04:00,101908.43887323001,55560.26205438236,3
2025-10-31 00:00:00-04:00,101958.23095626835,54478.32949752812,3
2025-11-03 00:00:00-05:00,102822.62702981572,66078.00660745244,2
2025-11-04 00:00:00-05:00,101441.44447366337,66078.00660745244,2
2025-11-05 00:00:00-05:00,101927.73500100712,66078.00660745244,2
2025-11-06 00:00:00-05:00,100299.2080957642,84692.35796759037,1
2025-11-07 00:00:00-05:00,99710.52438345342,99710.52438345342,0
2025-11-10 00:00:00-05:00,99710.52438345342,99710.52438345342,0
2025-11-11 00:00:00-05:00,99710.52438345342,99710.52438345342,0
2025-11-12 00:00:00-05:00,99710.52438345342,99710.52438345342,0
2025-11-13 00:00:00-05:00,99710.52438345342,99710.52438345342,0
2025-11-14 00:00:00-05:00,99710.52438345342,99710.52438345342,0
2025-11-17 00:00:00-05:00,99690.58602590948,79752.22848196416,1
2025-11-18 00:00:00-05:00,99638.82088919073,79752.22848196416,1
2025-11-19 00:00:00-05:00,100235.52987356573,79752.22848196416,1
2025-11-20 00:00:00-05:00,100000.4847075501,79752.22848196416,1
2025-11-21 00:00:00-05:00,100714.71627493291,79752.22848196416,1
2025-11-24 00:00:00-05:00,102038.24990530401,79752.22848196416,1
2025-11-25 00:00:00-05:00,102378.2288481751,79752.22848196416,1
2025-11-26 00:00:00-05:00,102134.08974905401,79752.22848196416,1
2025-11-28 00:00:00-05:00,102150.17770071416,79752.22848196416,1
2025-12-01 00:00:00-05:00,101780.12063284307,79752.22848196416,1
2025-12-02 00:00:00-05:00,101844.47671194463,79752.22848196416,1
2025-12-03 00:00:00-05:00,102111.70418997198,79752.22848196416,1
2025-12-04 00:00:00-05:00,101948.87649740606,101948.87649740606,0
2025-12-05 00:00:00-05:00,101948.87649740606,101948.87649740606,0
2025-12-08 00:00:00-05:00,101928.66578048712,81717.94886154181,1
2025-12-09 00:00:00-05:00,102044.69696945196,81717.94886154181,1
2025-12-10 00:00:00-05:00,102271.7644861756,102271.7644861756,0
2025-12-11 00:00:00-05:00,102271.7644861756,102271.7644861756,0
2025-12-12 00:00:00-05:00,102271.7644861756,102271.7644861756,0
2025-12-15 00:00:00-05:00,102271.7644861756,102271.7644861756,0
2025-12-16 00:00:00-05:00,102271.7644861756,102271.7644861756,0
2025-12-17 00:00:00-05:00,102271.7644861756,102271.7644861756,0
2025-12-18 00:00:00-05:00,102271.7644861756,102271.7644861756,0
2025-12-19 00:00:00-05:00,102251.55408566291,82041.1535729676,1
2025-12-22 00:00:00-05:00,102567.81403439338,82041.1535729676,1
2025-12-23 00:00:00-05:00,102434.67347042853,82041.1535729676,1
2025-12-24 00:00:00-05:00,102427.95331661994,82041.1535729676,1
2025-12-26 00:00:00-05:00,101999.13367550666,82041.1535729676,1
2025-12-29 00:00:00-05:00,101326.72930758673,101326.72930758673,0
2025-12-30 00:00:00-05:00,101326.72930758673,101326.72930758673,0
2025-12-31 00:00:00-05:00,101326.72930758673,101326.72930758673,0
2026-01-02 00:00:00-05:00,101326.72930758673,101326.72930758673,0
2026-01-05 00:00:00-05:00,101306.6861477967,81263.52635775764,1
2026-01-06 00:00:00-05:00,101962.78574850471,101962.78574850471,0
2026-01-07 00:00:00-05:00,101962.78574850471,101962.78574850471,0
2026-01-08 00:00:00-05:00,101962.78574850471,101962.78574850471,0
2026-01-09 00:00:00-05:00,101962.78574850471,101962.78574850471,0
2026-01-12 00:00:00-05:00,101962.78574850471,101962.78574850471,0
2026-01-13 00:00:00-05:00,101962.78574850471,101962.78574850471,0
2026-01-14 00:00:00-05:00,101962.78574850471,101962.78574850471,0
2026-01-15 00:00:00-05:00,101942.50086866767,81657.62103163154,1
2026-01-16 00:00:00-05:00,102290.49119459541,81657.62103163154,1
2026-01-20 00:00:00-05:00,102298.50086866767,81657.62103163154,1
2026-01-21 00:00:00-05:00,103889.82130323799,81657.62103163154,1
2026-01-22 00:00:00-05:00,104239.59065138252,81657.62103163154,1
2026-01-23 00:00:00-05:00,104769.14037977607,81657.62103163154,1
2026-01-26 00:00:00-05:00,104024.21081434638,81657.62103163154,1
2026-01-27 00:00:00-05:00,104088.29092298896,81657.62103163154,1
2026-01-28 00:00:00-05:00,104128.98766003425,104128.98766003425,0
2026-01-29 00:00:00-05:00,104108.35441003426,83475.10441003426,1
2026-01-30 00:00:00-05:00,104076.62491003425,66979.12491003425,2
2026-02-02 00:00:00-05:00,104191.64444128425,66979.12491003425,2
2026-02-03 00:00:00-05:00,103610.53466955574,66979.12491003425,2
2026-02-04 00:00:00-05:00,102668.07609436043,53706.753493042066,3
2026-02-05 00:00:00-05:00,102538.9270648194,73892.79724304206,2
2026-02-06 00:00:00-05:00,102443.65704528816,73892.79724304206,2
2026-02-09 00:00:00-05:00,102637.43457507332,87061.37524890144,1
2026-02-10 00:00:00-05:00,102487.93457507332,87061.37524890144,1
2026-02-11 00:00:00-05:00,102441.24530505379,87061.37524890144,1
2026-02-12 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-13 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-17 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-18 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-19 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-20 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-23 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-24 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-25 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-26 00:00:00-05:00,101992.05956280525,101992.05956280525,0
2026-02-27 00:00:00-05:00,101992.05956280525,101992.05956280525,0
