Date,Close,Sentiment,RSI,EMA_Fast,EMA_Slow,Buy_Signal,Sell_Signal
2024-01-02,248.4199981689453,40.85714285714286,,248.4199981689453,248.4199981689453,False,False
2024-01-03,238.4499969482422,32.79103280038347,,246.607270674272,247.77677228373867,False,False
2024-01-04,237.92999267578125,32.87024612568856,,245.0295837654555,247.14149617999948,False,False
2024-01-05,237.49000549316406,33.00887458318713,,243.65875135231158,246.51881936149397,False,False
2024-01-08,240.4499969482422,35.91432967939304,,243.0753414606626,246.12728243160677,False,False
2024-01-09,234.9600067138672,31.735141206446148,,241.59982605215433,245.4068130304623,False,False
2024-01-10,233.94000244140625,31.46214399866764,,240.20713085020012,244.6670187989103,False,False
2024-01-11,227.22000122070312,26.49636662966151,,237.84583455392792,243.54140476160663,False,False
2024-01-12,218.88999938964844,20.43300184347797,,234.39931906951344,241.9509915118029,True,False
2024-01-16,219.91000366210938,22.487820036528625,,231.76489808634904,240.52899229569366,True,False
2024-01-17,215.5500030517578,19.89882015254312,,228.816735352787,238.9174446025365,True,False
2024-01-18,211.8800048828125,19.42857142857143,,225.73732981279161,237.1730936528769,True,False
2024-01-19,212.19000244140625,19.596725357457498,,223.27417938163063,235.561281316653,True,False
2024-01-22,208.8000030517578,13.600000000000001,8.900404389721032,220.64251095801737,233.83474723504688,True,False
2024-01-23,209.13999938964844,13.679194788253985,9.538507869565265,218.5511452183139,232.24153769663408,True,False
2024-01-24,207.8300018310547,13.749606784545062,11.609810933227834,216.6018464206304,230.66659989885477,True,False
2024-01-25,182.6300048828125,13.600000000000001,7.171610885553818,210.42514795920897,227.56746473652947,True,False
2024-01-26,183.25,13.600000000000001,8.109340084222694,205.4842119666255,224.70827346320502,True,False
2024-01-29,190.92999267578125,13.600000000000001,14.353569505609357,202.8379902773811,222.52902954143576,True,False
2024-01-30,191.58999633789062,13.600000000000001,16.447456801187826,200.792900470201,220.53296288314255,True,False
2024-01-31,187.2899932861328,13.600000000000001,15.653057634013251,198.33782643673405,218.38825516720644,True,False
2024-02-01,188.86000061035156,13.600000000000001,19.439130044718766,196.61458537739176,216.48320648611903,True,False
2024-02-02,187.91000366210938,13.600000000000001,22.029612195791955,195.03193415643133,214.63977404586035,True,False
2024-02-05,181.05999755859375,13.600000000000001,18.26497996489057,192.49158204773357,212.47333685313347,True,False
2024-02-06,185.10000610351562,13.600000000000001,24.99589649082931,191.14765914878484,210.70731551444845,True,False
2024-02-07,187.5800018310547,13.600000000000001,29.64823760977319,190.4989941819248,209.21523076068112,True,False
2024-02-08,189.55999755859375,16.50864896103489,31.562647316819934,190.32826752313733,207.94715119925615,True,False
2024-02-09,193.57000732421875,24.641669320263173,37.715765141189934,190.91767475969758,207.0195935298989,True,False
2024-02-12,188.1300048828125,18.97683990176389,34.34193555283592,190.41082569117302,205.80091039137722,True,False
2024-02-13,184.02000427246094,15.871452799907258,32.96609488611256,189.2488581604981,204.39569064176973,True,False
2024-02-14,188.7100067138672,37.39507090889171,56.15633794155991,189.15088517020155,203.38371103351795,False,False
2024-02-15,200.4499969482422,52.23518001601983,64.21486992579187,191.2052691298453,203.19443915704855,False,False
2024-02-16,199.9499969482422,47.700907373864574,58.45836501514861,192.7952196422811,202.9851203048675,False,False
2024-02-20,193.75999450683594,38.58671486146007,51.84366812340298,192.97063325401834,202.3899508985429,False,False
2024-02-21,194.77000427246094,43.35261603984564,56.73146796836851,193.2977916210079,201.89834143879568,False,False
2024-02-22,197.41000366210938,46.137804612368654,57.54900230511909,194.0454665375718,201.60877125965465,False,False
2024-02-23,191.97000122070312,39.36152045540699,53.32133168828744,193.66810920723202,200.9869151281094,False,False
2024-02-26,199.39999389648438,53.638171161149735,64.86223072075876,194.71027005982336,200.88453311316584,False,False
2024-02-27,199.72999572753906,52.25390455371971,62.61423369389751,195.6229474539535,200.81004683022218,False,False
2024-02-28,202.0399932861328,53.83736187172683,62.50431479020355,196.78968305980425,200.88939821447448,False,False
2024-02-29,201.8800048828125,52.54173018779289,61.00000653948103,197.71519611853302,200.9533083221092,False,False
2024-03-01,202.63999938964844,51.22501631039291,58.59715136404935,198.61061489509945,201.06212710066012,False,False
2024-03-04,188.13999938964844,34.5500759237883,50.008084864664305,196.70686662138107,200.2284414418852,False,False
2024-03-05,180.74000549316406,27.966556299704767,47.480798763920426,193.80380096170524,198.97112299358062,False,False
2024-03-06,176.5399932861328,21.536455548523012,40.581940731364014,190.66492683887387,197.5239533350356,True,False
2024-03-07,178.64999389648438,15.239572988890876,30.17460463275522,188.48039357662122,196.30627853254845,True,False
2024-03-08,175.33999633789062,13.600000000000001,28.70738581980686,186.09123044230657,194.95361516515118,True,False
2024-03-11,177.77000427246094,20.062950057394698,35.20267388891557,184.57828022960734,193.84499510755828,True,False
2024-03-12,177.5399932861328,19.598750136622723,33.82158592833039,183.29859169443014,192.793059506176,True,False
2024-03-13,169.47999572753906,13.600000000000001,26.197367644240032,180.78611970044994,191.2889908752962,True,False
2024-03-14,162.5,13.600000000000001,25.52731655618129,177.46137066400448,189.43163662527712,True,False
2024-03-15,163.57000732421875,13.600000000000001,16.731678262589412,174.93566823858887,187.76314441230562,True,False
2024-03-18,173.8000030517578,18.114503110266376,29.662750842524503,174.72918365916505,186.86229658259288,True,False
2024-03-19,171.32000732421875,16.865688129581965,25.969972745682156,174.10933341644753,185.85956824334295,True,False
2024-03-20,175.66000366210938,21.43371898450603,30.748899507551187,174.39127346111331,185.20153181874724,True,False
2024-03-21,172.82000732421875,19.17818977011507,28.754639004008638,174.10558870895065,184.4027237868422,True,False
2024-03-22,170.8300018310547,21.966612379708973,34.99220259391416,173.5100274584241,183.52706430582364,True,False
2024-03-25,172.6300048828125,29.395507463569153,42.21240916746008,173.35002335376745,182.8240282140165,False,False
2024-03-26,177.6699981689453,40.43782078813459,51.067855608203004,174.1354733201634,182.49151014659256,False,False
2024-03-27,179.8300018310547,42.38710975065847,51.1140556882344,175.17084214032545,182.3197999326869,False,False
2024-03-28,175.7899932861328,38.876991689659015,50.4190694727975,175.28341507592677,181.8985220845221,False,False
2024-04-01,175.22000122070312,36.59075752532525,47.54003187182029,175.2718852840679,181.46764977072735,False,False
2024-04-02,166.6300048828125,25.26850404576119,40.93704043313777,173.70063430202146,180.5103823586038,False,False
2024-04-03,168.3800048828125,33.3636158139019,48.97922136548063,172.73324713489254,179.72777736016567,False,False
2024-04-04,171.11000061035156,43.356430086031764,58.67419142697532,172.4381114031578,179.1717917634035,False,False
2024-04-05,164.89999389648438,33.27558819403005,51.21415632558702,171.0675445837626,178.25103061069905,False,False
2024-04-08,172.97999572753906,38.85822641295928,49.220821550446225,171.41526297354014,177.91096384404358,False,False
2024-04-09,176.8800048828125,46.644805037200136,55.14433445543582,172.40885241158966,177.84445036267385,False,False
2024-04-10,171.75999450683594,36.1208041346689,46.4428971646554,172.29087824708898,177.45190482358754,False,False
2024-04-11,174.60000610351562,42.560100009124874,51.62349284073253,172.71071967553019,177.26791135777646,False,False
2024-04-12,171.0500030517578,38.81316392581753,50.195105607100786,172.40877119848065,176.86675598319462,False,False
2024-04-15,161.47999572753906,24.805617503107925,41.309429259798144,170.4217211128549,175.87406177315233,True,False
2024-04-16,157.11000061035156,16.454451727164948,33.80593563621993,168.00140829421792,174.6634771820039,True,False
2024-04-17,155.4499969482422,14.083493480251772,30.644657973669027,165.71933350404052,173.4238978120838,True,False
2024-04-18,149.92999267578125,13.600000000000001,29.941059824786777,162.84854426253884,171.9081619968385,True,False
2024-04-19,147.0500030517578,13.600000000000001,28.905209307193743,159.97608222421502,170.3044098068333,True,False
2024-04-22,142.0500030517578,14.010739036465296,30.547652048620392,156.71679510195005,168.48154485489295,True,False
2024-04-23,144.67999267578125,14.726286789838973,31.501715719785295,154.52828556991935,166.94596084333736,True,False
2024-04-24,162.1300048828125,35.269953805687784,44.300589839604605,155.91041635408172,166.63525400717447,False,False
2024-04-25,170.17999267578125,49.036877729189584,53.27461988366077,158.5048847762089,166.86394682450396,False,False
2024-04-26,168.2899932861328,42.435599802293794,46.84938802906037,160.28399541437688,166.9559498220284,False,False
2024-04-29,194.0500030517578,65.28682908052865,58.915772107371524,166.42326953026432,168.7039532562045,False,False
2024-04-30,183.27999877929688,59.894472264310906,55.65038369246765,169.4881293937248,169.64434328995242,False,True
2024-05-01,179.99000549316406,54.098023663854846,52.63209269546756,171.39756141180465,170.31180536757898,False,False
2024-05-02,180.00999450683594,54.95998591756839,54.531657284398186,172.96345833817395,170.93749498946653,False,False
2024-05-03,181.19000244140625,60.1536804462032,60.89311914017799,174.45919362967072,171.59894708314008,False,False
2024-05-06,184.75999450683594,65.87249827192356,65.41764200188817,176.33206651642803,172.44804691692693,False,False
2024-05-07,177.80999755859375,56.78437045746469,61.77338153714984,176.60078125136724,172.79397921638932,False,False
2024-05-08,174.72000122070312,55.20970901341758,63.39566467525632,176.25882124579192,172.9182387005386,False,False
2024-05-09,171.97000122070312,52.94387403570546,63.48485061163153,175.47903578668485,172.85706208893632,False,False
2024-05-10,168.47000122070312,50.932155431139286,64.53245565339947,174.20466586559726,172.57402590388904,False,False
2024-05-13,171.88999938964844,54.172200531134514,64.8380469612639,173.78381741542475,172.5298951610348,False,False
2024-05-14,177.5500030517578,54.91249286269702,59.6495633865354,174.46857844021258,172.85377308946855,False,False
2024-05-15,173.99000549316406,46.416651001934866,52.526199047403026,174.38156517711283,172.927078405836,False,False
2024-05-16,174.83999633789062,48.45388570543069,54.40366063311374,174.46491629725423,173.05049246596857,False,False
2024-05-17,177.4600067138672,35.0259378060408,33.80831284133474,175.00947819118386,173.33497725615558,False,False
2024-05-20,174.9499969482422,37.637036077459456,40.30718576631852,174.9986634197399,173.4391720749999,True,False
2024-05-21,186.60000610351562,59.02506948078433,56.43873015250168,177.10799845315367,174.28825814135575,True,False
2024-05-22,180.11000061035156,48.341992070091415,50.086510442763455,177.65381702718963,174.66385442967808,False,False
2024-05-23,173.74000549316406,38.42231327571736,44.08636585287273,176.94221493009405,174.60425127248365,False,False
2024-05-24,179.24000549316406,44.130670251159856,45.748623019143054,177.3599950324704,174.90333218994692,True,False
2024-05-28,176.75,44.42309040015978,49.123389701153975,177.24908684474852,175.02247204866003,False,False
2024-05-29,176.19000244140625,45.487233467215574,51.268773202279355,177.0565260441408,175.09779659012753,False,False
2024-05-30,178.7899932861328,50.981155654550534,55.90168778856151,177.37170190632116,175.3360028285795,False,False
2024-05-31,178.0800018310547,52.34728980983855,58.73795203707172,177.50048371081814,175.5130350222876,False,False
2024-06-03,176.2899932861328,47.31319906173835,54.12293158539801,177.28039454269353,175.56316136189054,False,False
2024-06-04,174.77000427246094,40.84782707766449,47.175946047998536,176.82395994810577,175.51198993676604,False,False
2024-06-05,175.0,44.01592355482528,51.10045164553191,176.492330866632,175.47895832794242,False,False
2024-06-06,177.94000244140625,47.989095274469165,53.23051833439447,176.7555438802273,175.63773536752075,False,False
2024-06-07,177.47999572753906,45.08720454646517,50.0218125387131,176.88726239792032,175.75659087461872,False,False
2024-06-10,173.7899932861328,41.10321595353329,48.76595355094747,176.3241225594135,175.62971361084544,False,False
2024-06-11,170.66000366210938,24.62209710659203,29.287928102833504,175.29428275990364,175.3090871625399,True,False
2024-06-12,177.2899932861328,42.44619267022438,46.349029118158136,175.657139219218,175.43688755761042,True,False
2024-06-13,182.47000122070312,57.95722681887382,61.66176996352645,176.8958414013062,175.89063682619707,False,False
2024-06-14,178.00999450683594,44.02194400205116,48.30995943567195,177.0984146932207,176.0273695797867,False,False
2024-06-17,187.44000244140625,61.91151558839779,62.33557091412606,178.97870337470897,176.76366847408474,False,False
2024-06-18,184.86000061035156,57.17751811769577,59.55898557800204,180.0480301448258,177.28601248287615,False,False
2024-06-20,181.57000732421875,49.249868013100276,53.01912949987688,180.32475326835177,177.56239924683373,False,False
2024-06-21,183.00999450683594,51.8494266701874,55.27046593312231,180.81297894807616,177.91385700554358,False,False
2024-06-24,182.5800018310547,52.46837272441053,56.9258007760784,181.13425583589043,178.21489860718947,False,False
2024-06-25,187.35000610351562,60.463903874861685,62.92643323995973,182.2643922481859,178.804260381146,False,False
2024-06-26,196.3699951171875,71.24755921746313,68.59878322738498,184.8290473152771,179.93753358992288,False,False
2024-06-27,197.4199981689453,70.29655719828716,67.53059929215235,187.11831110685313,181.06543453050497,False,False
2024-06-28,197.8800048828125,70.32230309148953,68.35854540521079,189.0749827024821,182.15024552097643,False,False
2024-07-01,209.86000061035156,73.6,78.24590533763877,192.85407686754925,183.93797165577485,False,False
2024-07-02,231.25999450683594,73.6,86.89722705072545,199.83697098378317,186.99100538810137,False,False
2024-07-03,246.38999938964844,73.6,88.12624686977594,208.30115796666774,190.8231985494915,False,False
2024-07-05,251.52000427246094,73.6,88.11969145468989,216.1591300222665,194.73912149936052,False,False
2024-07-08,252.94000244140625,73.6,92.80248031636759,222.846561371201,198.49401704400864,False,False
2024-07-09,262.3299865722656,73.6,92.79918768580798,230.02536595321274,202.612466690993,False,False
2024-07-10,263.260009765625,73.6,95.66637140974426,236.0680284645604,206.52521140548538,False,False
2024-07-11,241.02999877929688,73.6,78.37373169870023,236.97020488542157,208.75132671992483,False,False
2024-07-12,248.22999572753906,73.6,79.500631526638,239.01743958398836,211.29833762364188,False,False
2024-07-15,252.63999938964844,73.6,80.58853720308522,241.4942686395629,213.96554160854555,False,False
2024-07-16,256.55999755859375,73.6,80.44338140202575,244.23349207938668,216.7135710246777,False,False
2024-07-17,248.5,73.6,73.12571853435509,245.00922079222545,218.7643083779243,False,False
2024-07-18,249.22999572753906,73.6,73.04919957553989,245.7766344168279,220.72983659402848,False,False
2024-07-19,239.1999969482422,67.9838011204931,66.93997613593584,244.5808821498123,221.92145984268745,False,False
2024-07-22,251.50999450683594,71.37189191253043,67.02918921670724,245.84072076018023,223.8303975629551,False,False
2024-07-23,246.3800048828125,62.99344295822101,57.13073465698022,245.93877241884064,225.2852109384298,False,False
2024-07-24,215.99000549316406,28.395142047340535,37.46702085980157,240.4935420687176,224.6855202645417,False,False
2024-07-25,220.25,31.087753542978675,37.015195048553515,236.81289805622347,224.39935766682936,True,False
2024-07-26,219.8000030517578,30.315292606104848,36.12692441980121,233.71964441904788,224.1026251110183,False,False
2024-07-29,232.10000610351562,39.33066259259704,37.64610585994839,233.42516472531474,224.6185851750504,True,False
2024-07-30,222.6199951171875,30.708253932360225,34.47669345172943,231.46058843292795,224.48964388099475,False,False
2024-07-31,232.07000732421875,45.48342382872873,46.20725032785987,231.5713918677081,224.9786995870092,True,False
2024-08-01,216.86000061035156,29.197744297554358,37.5644200813544,228.8965934572796,224.4549125562571,False,False
