Date,Close,Sentiment,RSI,EMA_Fast,EMA_Slow,Buy_Signal,Sell_Signal
2024-08-02,207.6699981689453,20.173753891696325,32.8240776248182,225.03721249576427,223.37201485384992,True,False
2024-08-05,198.8800048828125,13.600000000000001,28.75976093889315,220.28135656613665,221.79188517829914,True,False
2024-08-06,200.63999938964844,16.27362961136378,31.518380371643687,216.71020071586605,220.42724738548299,True,False
2024-08-07,191.75999450683594,13.600000000000001,29.121558097147144,212.17379958695147,218.57774719976382,True,False
2024-08-08,198.83999633789062,19.616753495439703,35.01633567249303,209.74947172348584,217.30434391835266,True,False
2024-08-09,200.0,17.368151196257116,29.150818160291507,207.97684050103385,216.18793463329766,True,False
2024-08-12,197.49000549316406,16.395506839779404,29.782486254661336,206.0701432268757,214.9816166242568,True,False
2024-08-13,207.8300018310547,35.888056024984834,45.954787637205776,206.3901175185446,214.52022212146957,False,False
2024-08-14,201.3800048828125,28.103771986061307,40.84425435989651,205.4791879484115,213.67246617058848,False,False
2024-08-15,214.13999938964844,42.06710075236341,47.546808736343344,207.05388093772729,213.70262960407624,False,False
2024-08-16,216.1199951171875,39.48117311019293,42.39336934198075,208.70226533399276,213.85858866943826,False,False
2024-08-19,222.72000122070312,49.43559282362325,50.048945820247994,211.2509445861219,214.43029270500375,False,False
2024-08-20,221.10000610351562,43.59487964080732,44.185305426552205,213.04168304382983,214.86059679523035,False,False
2024-08-21,223.27000427246094,52.03524671769801,53.9426776938931,214.90137781267185,215.40313921311622,False,False
2024-08-22,210.66000366210938,41.82936441063066,51.76484850275229,214.13021887620593,215.09713046789,False,False
2024-08-23,220.32000732421875,56.39663173836817,62.52629458132822,215.25563495766278,215.4340902650725,False,False
2024-08-26,213.2100067138672,47.3343180730587,56.911914844774145,214.88370254969993,215.29060100370444,False,False
2024-08-27,209.2100067138672,47.23413879983584,60.13946233729571,213.85212148863943,214.8983045979085,False,False
2024-08-28,205.75,40.75353985342066,54.19143775087318,212.379008490705,214.30809139804344,False,False
2024-08-29,206.27999877929688,41.20968122226366,53.83863063353457,211.27009763408532,213.79014993876947,False,False
2024-08-30,214.11000061035156,50.96383976382446,59.538565225371904,211.78644362977008,213.81078546596834,False,False
2024-09-03,210.60000610351562,42.78449334665281,51.72499969117531,211.5707277159056,213.60363841032623,False,False
2024-09-04,219.41000366210938,55.58827708256973,60.90744108334641,212.99605061521538,213.9782426201187,False,False
2024-09-05,230.1699981689453,61.62014112829176,59.938003715084996,216.11858653407535,215.02287201036557,False,False
2024-09-06,210.72999572753906,38.73469537897959,47.2530836020198,215.13884275106875,214.74591225018324,False,False
2024-09-09,216.27000427246094,42.10316911496845,46.67697231044787,215.34450848223096,214.84424076774957,True,False
2024-09-10,226.1699981689453,52.77722903514995,52.40671792333288,217.31277933436084,215.57493479363316,False,False
2024-09-11,228.1300048828125,53.4755187641768,52.3116438977551,219.27954761589749,216.3849393155157,False,False
2024-09-12,229.80999755859375,59.89546649325416,60.16561917407169,221.1941748782059,217.25107210539173,False,False
2024-09-13,230.2899932861328,56.387367516976155,55.864008120311276,222.8479600432835,218.09229282672987,False,False
2024-09-16,226.77999877929688,55.42618578138878,58.334353272599316,223.5628761771041,218.65278998496,False,False
2024-09-17,227.8699951171875,58.413197360353124,61.885345242318365,224.34598871166472,219.2474483805876,False,False
2024-09-18,227.1999969482422,59.30232493684029,64.16589862122659,224.86489930013335,219.7605160301137,False,False
2024-09-19,243.9199981689453,73.6,70.47878571225769,228.3294627308264,221.31919229713512,False,False
2024-09-20,238.25,64.36936490077878,63.44996998061109,230.13319677976705,222.4115024715135,False,False
2024-09-23,250.0,73.6,70.1061450043107,233.7453428198094,224.19140553786747,False,False
2024-09-24,254.27000427246094,72.59026329416464,68.65368439221952,237.4770994475642,226.131960294938,False,False
2024-09-25,257.0199890136719,70.38596421444186,65.71461895258915,241.0303520959474,228.12473634130797,False,False
2024-09-26,254.22000122070312,73.6,81.61072033102208,243.42847011863023,229.808301817398,False,False
2024-09-27,260.4599914550781,73.6,81.79595805355754,246.52511036162073,231.7858301811193,False,False
2024-09-30,261.6300048828125,73.6,79.18040464946327,249.27145482001922,233.71126080703502,False,False
2024-10-01,258.0199890136719,73.09791639063863,73.9464805261485,250.86209740068333,235.2795658526245,False,False
2024-10-02,249.02000427246094,62.095072756895135,63.77457070000304,250.52717137737014,236.16604575067848,False,False
2024-10-03,240.66000366210938,51.277534151878925,56.680849357099646,248.73314088368636,236.4559785191579,False,False
2024-10-04,250.0800018310547,62.116676531096445,63.9487609994583,248.97802469229876,237.33494776508672,False,False
2024-10-07,240.8300018310547,50.96551534030577,57.06806822983856,247.49656599025437,237.56043512418145,False,False
2024-10-08,244.5,54.54339337967681,59.13604096860135,246.9517358102081,238.0081489871375,False,False
2024-10-09,241.0500030517578,44.06989964982107,48.23731970031961,245.87869349048987,238.20439763646786,False,False
2024-10-10,238.77000427246094,44.183077267553706,50.333250735314685,244.58620454175733,238.2408883871771,False,False
2024-10-11,217.8000030517578,17.6522845134725,31.545159224739947,239.71598608903014,236.92212159134363,True,False
2024-10-14,219.16000366210938,18.028846283709772,29.1829642157481,235.9785347386809,235.77617849913497,True,False
2024-10-15,219.57000732421875,18.91190830294754,27.161857452111335,232.9951661178696,234.73061906849523,True,False
2024-10-16,221.3300018310547,20.559461035398808,29.684990346153043,230.8742271566305,233.86606311769262,True,False
2024-10-17,220.88999938964844,20.786227687712557,23.67266317714548,229.0589130171792,233.02889771588332,True,False
2024-10-18,220.6999969482422,21.150500742827592,22.407975633665615,227.5391100955543,232.23348476313228,True,False
2024-10-21,218.85000610351562,20.483113699810282,22.95263262149507,225.9592730060927,231.370034527028,True,False
2024-10-22,217.97000122070312,20.44259324951776,25.85160499740229,224.50667813602186,230.5055162492006,True,False
2024-10-23,213.64999389648438,18.290391585891133,27.58505413641079,222.53273554701502,229.4180631941867,True,False
2024-10-24,260.4800109863281,62.59344939343747,55.32459919124996,229.43224017234465,231.42205982593777,False,False
2024-10-25,269.19000244140625,69.5503697412212,64.60049298829495,236.66092422126493,233.85870128500025,False,False
2024-10-28,262.510009765625,65.34498485245622,58.993313136608286,241.36075795660312,235.7071727998793,False,False
2024-10-29,259.5199890136719,64.63375923650815,59.265566693075215,244.6624363306156,237.2434835233498,False,False
2024-10-30,257.54998779296875,62.63259633929695,59.45047183828269,247.00562750558888,238.55358057300265,False,False
2024-10-31,249.85000610351562,64.18525302258669,68.61424017568254,247.52278725066645,239.28238222013252,False,False
2024-11-01,248.97999572753906,62.33581063117241,67.41821531750307,247.78773424646147,239.90803470448134,False,False
2024-11-04,242.83999633789062,54.86818854851597,62.739507642257735,246.8881455358122,240.09719351954,False,False
2024-11-05,251.44000244140625,61.710784370791075,65.33563808283016,247.71575588228384,240.8289876435314,False,False
2024-11-06,288.5299987792969,73.6,75.08529448880745,255.13652731810438,243.90647223293564,False,False
2024-11-07,296.9100036621094,73.6,76.64498754575315,262.7317048351962,247.32605490578558,False,False
2024-11-08,321.2200012207031,73.6,80.93309224690998,273.365940541652,252.09340628094157,False,False
2024-11-11,350.0,73.6,84.1392101350478,287.29940589771525,258.40996071442925,False,False
2024-11-12,328.489990234375,73.6,77.27013227229108,294.78860304983516,262.93125294152253,False,False
2024-11-13,330.239990234375,73.6,71.07806823079387,301.2343098106606,267.2737521217066,False,False
2024-11-14,311.17999267578125,67.55538008726052,61.94050678301402,303.04261578613705,270.10641280261467,False,False
2024-11-15,320.7200012207031,70.81598453712567,66.28797938283422,306.25668586514905,273.3718056037817,False,False
2024-11-18,338.739990234375,73.6,70.44703714678606,312.1627412050083,277.58910783801355,False,False
2024-11-19,346.0,73.6,72.22250335829821,318.3149700768249,282.0027137839482,False,False
2024-11-20,342.0299987792969,73.6,73.6020019578255,322.62679347727436,285.87544184816426,False,False
2024-11-21,339.6400146484375,73.6,73.03354103532588,325.7201064174858,289.34412396431094,False,False
2024-11-22,352.55999755859375,73.6,76.9476393696871,330.60008662495994,293.42256742200664,False,False
2024-11-25,338.5899963378906,73.6,70.85427172374892,332.05279748185643,296.33659509399916,False,False
2024-11-26,338.2300109863281,69.421918330113,64.42922444015066,333.1759272099422,299.0393961193107,False,False
2024-11-27,332.8900146484375,66.57523769821864,60.633650264291525,333.1239431078504,301.22330699215763,False,False
2024-11-29,345.1600036621094,64.31306068832171,57.61741425109561,335.3123177540793,304.0579325837674,False,False
2024-12-02,357.0899963378906,60.49518114013402,52.526908186845354,339.2718956784086,307.47935605177537,False,False
2024-12-03,351.4200134277344,65.50941276000957,59.21255034667942,341.4806443601042,310.314237172805,False,False
2024-12-04,357.92999267578125,66.6363431311187,60.71512417482493,344.47143496295456,313.3862213988035,False,False
2024-12-05,369.489990234375,73.6,73.95450066320812,349.02026319412187,317.0058193881952,False,False
2024-12-06,389.2200012207031,73.6,75.9666606202176,356.32930647168206,321.66479886126024,False,False
2024-12-09,389.7900085449219,73.6,72.30233888267456,362.41307048499834,326.059973679561,False,False
2024-12-10,400.989990234375,73.6,73.22410682064236,369.4270558939759,330.8941682960006,False,False
2024-12-11,424.7699890136719,73.6,79.93489725372493,379.4894073702842,336.950672858431,False,False
2024-12-12,418.1000061035156,73.6,77.53370740670852,386.5095162308717,342.1861137129526,False,False
2024-12-13,436.2300109863281,73.6,78.3262454842987,395.5496061864092,348.25346192413815,False,False
2024-12-16,463.0199890136719,73.6,88.76084970914071,407.81694851863875,355.65775399443066,False,False
2024-12-17,479.8599853515625,73.6,90.01075073216194,420.9156824882612,363.6708011787618,False,False
2024-12-18,440.1300048828125,73.6,75.36665003488056,424.4091956509069,368.60365303063605,False,False
2024-12-19,436.1700134277344,73.6,72.40854414524134,426.54752615578457,372.96277305625534,False,False
2024-12-20,421.05999755859375,70.23091447572554,65.50788596763405,425.54979368356805,376.0658197983417,False,False
2024-12-23,430.6000061035156,72.73121386275801,68.84161848367734,426.4680141235585,379.58415439867554,False,False
2024-12-24,462.2799987792969,73.6,72.17476930228491,432.9792840609654,384.91937016516727,False,False
2024-12-26,454.1300048828125,72.28812022570484,68.25082696760646,436.8248696649376,389.3845724050154,False,False
2024-12-27,431.6600036621094,65.38331147683424,59.04441530244565,435.8858031189688,392.11201958289246,False,False
2024-12-30,417.4100036621094,56.78706399839217,55.56182103592152,432.5265668540852,393.7441475880033,False,False
2024-12-31,403.8399963378906,47.61837595470345,50.56847780843158,427.31082676023163,394.39549266864117,False,False
2025-01-02,379.2799987792969,31.42455266956076,40.95446429351641,418.5779489455162,393.42029951448995,False,False
2025-01-03,410.44000244140625,48.61259292084621,48.612016300374215,417.0983223084053,394.5183448646136,True,False
2025-01-06,411.04998779296875,45.81019430893538,45.12808067638927,415.9986251237804,395.5849024728946,False,False
2025-01-07,394.3599853515625,32.796729364947076,36.17509462084621,412.06432698337716,395.5058755618409,False,False
2025-01-08,394.94000244140625,29.676472337218087,31.703011332507998,408.95081343029153,395.4693676185871,False,False
2025-01-10,394.739990234375,34.500336063694704,38.21222465549839,406.36702739467034,395.4223110131541,True,False
2025-01-13,403.30999755859375,40.14485141095166,41.66581912835909,405.81120378811096,395.9311940160857,True,False
2025-01-14,396.3599853515625,38.85064432225418,43.46491512794998,404.0928004360112,395.9588579732133,False,False
2025-01-15,428.2200012207031,54.550753253140996,49.436818662368495,408.4795642150461,398.04022205369654,True,False
2025-01-16,413.82000732421875,39.78241554078603,37.51160216614664,409.4505538712593,399.0582727163109,False,False
2025-01-17,426.5,47.988373393507075,43.042055379515304,412.5504531673939,400.82870673461343,True,False
2025-01-21,424.07000732421875,50.111570855317964,47.87407018511417,414.64491755954384,402.32814548232994,False,False
2025-01-22,415.1099853515625,47.55096048611176,49.33609932920196,414.72947533991083,403.15278031260306,False,False
2025-01-23,412.3800048828125,48.77914757020814,52.6296362492668,414.30229889316564,403.74808512358436,False,False
2025-01-24,406.5799865722656,51.711961219342186,59.50423935359366,412.89824210754745,403.9307884428541,False,False
2025-01-27,397.1499938964844,37.153119307409206,44.548361793278225,410.0349242509905,403.4933178269593,False,False
2025-01-28,398.0899963378906,37.7428346121892,44.69809161610994,407.8631191758814,403.1447164405678,True,False
2025-01-29,389.1000061035156,36.97804641603349,47.70346797534398,404.4516440718149,402.2386060962419,False,False
2025-01-30,400.2799987792969,44.516979253622196,52.133949506004114,403.6931631095389,402.11224433385837,True,False
2025-01-31,404.6000061035156,47.32875270812896,53.81461400724498,403.8580436538983,402.27274509319113,False,False
2025-02-03,383.67999267578125,31.89600528286382,43.0680128682897,400.18930711242245,401.0732126791647,False,False
2025-02-04,392.2099914550781,39.40762456575169,48.550676291380285,398.73852244745075,400.50139195503016,False,False
2025-02-05,378.1700134277344,20.774493385248707,30.035900462279926,394.998793534775,399.06065785649497,True,False
2025-02-06,374.32000732421875,21.962577847838915,32.79616541805099,391.23901422376474,397.46448685441266,True,False
2025-02-07,361.6199951171875,15.871246611606455,21.747082065754455,385.85373802256885,395.15193900039816,True,False
2025-02-10,350.7300109863281,13.600000000000001,20.254705927930686,379.4676058341614,392.28600816078074,True,False
2025-02-11,328.5,13.600000000000001,18.286344527955265,370.2007684097684,388.17078182782717,True,False
2025-02-12,336.510009765625,13.600000000000001,23.253195383482606,364.075175929015,384.8378287915561,True,False
2025-02-13,355.94000244140625,20.796395149003324,33.71285638932628,362.5960534767225,382.9734528979981,True,False
2025-02-14,355.8399963378906,23.01156622027611,35.86532670284865,361.3676794514803,381.22290731347505,True,False
2025-02-18,354.1099853515625,22.34862785095503,35.032668470330435,360.04809870604066,379.4736865417388,True,False
2025-02-19,360.55999755859375,29.170763153940186,40.11635907077612,360.1411712246867,378.2534485428262,False,False
2025-02-20,354.3999938964844,22.369094099831287,33.53903931852274,359.0973208013771,376.7145159849977,True,False
2025-02-21,337.79998779296875,14.007455662367466,27.974149823875962,355.22507843621196,374.20390126293137,True,False
2025-02-24,330.5299987792969,14.156022382945022,30.741363177260027,350.7350639531365,371.386230134955,True,False
2025-02-25,302.79998779296875,13.600000000000001,21.559900466005004,342.0195955603787,366.9613112741817,True,False
2025-02-26,290.79998779296875,13.600000000000001,21.84337908444151,332.7069396026678,362.0476775012002,True,False
2025-02-27,281.95001220703125,13.600000000000001,21.161417097768293,323.47840734891565,356.880086191899,True,False
2025-02-28,292.9800109863281,13.600000000000001,28.344277078331075,317.9332443738997,352.75750069476544,True,False
2025-03-03,284.6499938964844,13.600000000000001,28.809646464369692,311.8817442870969,348.3634679981022,True,False
2025-03-04,272.0400085449219,14.128028608505002,30.704038144673333,304.6377923339742,343.4393738398325,True,False
2025-03-05,279.1000061035156,13.788338170444497,30.25111756059266,299.9945584738908,339.28844688910243,True,False
2025-03-06,263.45001220703125,13.600000000000001,17.334186109577004,293.3500955162799,334.39564465154945,True,False
2025-03-07,262.6700134277344,13.600000000000001,17.25132410890818,287.771898772908,329.76818457259367,True,False
2025-03-10,222.14999389648438,13.600000000000001,13.555019546319073,275.840643340831,322.82507549671567,True,False
