Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA5,MA10,MA20,MA60,RSI,MACD,MACD_Signal,MACD_Hist,BB_Middle,BB_Std,BB_Upper,BB_Lower,Signal,Position
2025-09-12 00:00:00-04:00,370.94000244140625,396.69000244140625,370.239990234375,395.94000244140625,168156400,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0,0
2025-09-15 00:00:00-04:00,423.1300048828125,425.70001220703125,402.42999267578125,410.0400085449219,163823700,0.0,0.0,,,,,,1.124786811676472,0.22495736233529443,0.8998294493411777,,,,,0,0
2025-09-16 00:00:00-04:00,414.5,423.25,411.42999267578125,421.6199951171875,104285700,0.0,0.0,,,,,,2.9169715694763454,0.7633602037635047,2.1536113657128406,,,,,0,0
2025-09-17 00:00:00-04:00,415.75,428.30999755859375,409.6700134277344,425.8599853515625,106133500,0.0,0.0,,,,,,4.626095924688798,1.5359073479485634,3.0901885767402346,,,,,0,0
2025-09-18 00:00:00-04:00,428.8699951171875,432.2200012207031,416.55999755859375,416.8500061035156,90454500,0.0,0.0,414.06199951171874,,,,,5.193689642749632,2.2674638069087774,2.926225835840855,,,,,0,0
2025-09-19 00:00:00-04:00,421.82000732421875,429.4700012207031,421.7200012207031,426.07000732421875,93131000,0.0,0.0,420.08800048828124,,,,,6.314696902223716,3.0769104259717652,3.2377864762519506,,,,,0,0
2025-09-22 00:00:00-04:00,431.1099853515625,444.9800109863281,429.1300048828125,434.2099914550781,97108800,0.0,0.0,424.9219970703125,,,,,7.770360048692567,4.015600350515926,3.754759698176641,,,,,0,0
2025-09-23 00:00:00-04:00,439.8800048828125,440.9700012207031,423.7200012207031,425.8500061035156,83422700,0.0,0.0,425.76799926757815,,,,,8.155392342824769,4.843558748977695,3.3118335938470738,,,,,0,0
2025-09-24 00:00:00-04:00,429.8299865722656,444.2099914550781,429.0299987792969,442.7900085449219,93133600,0.0,0.0,429.15400390625,,,,,9.715456103150757,5.817938219812308,3.897517883338449,,,,,0,0
2025-09-25 00:00:00-04:00,435.239990234375,435.3500061035156,419.0799865722656,423.3900146484375,96746400,0.0,0.0,430.4620056152344,422.2620025634766,,,,9.279432970887228,6.510237170027292,2.7691958008599364,,,,,0,0
2025-09-26 00:00:00-04:00,428.29998779296875,440.4700012207031,421.0199890136719,440.3999938964844,101628200,0.0,0.0,433.3280029296875,426.7080017089844,,,,10.188992303335283,7.245988196688891,2.9430041066463923,,,,,0,0
2025-09-29 00:00:00-04:00,444.3500061035156,450.9800109863281,439.5,443.2099914550781,79491500,0.0,0.0,435.1280029296875,430.025,,,,11.0096554909436,7.998721655539833,3.010933835403768,,,,,0,0
2025-09-30 00:00:00-04:00,441.5199890136719,445.0,433.1199951171875,444.7200012207031,74358000,0.0,0.0,438.902001953125,432.3350006103516,,,,11.647615684863808,8.728500461404629,2.9191152234591797,,,,,0,0
2025-10-01 00:00:00-04:00,443.79998779296875,462.2900085449219,440.75,459.4599914550781,98122300,0.0,0.0,442.2359985351562,435.69500122070315,,,73.17234516816185,13.190545363357046,9.620909441795114,3.5696359215619324,,,,,0,0
2025-10-02 00:00:00-04:00,470.5400085449219,470.75,435.57000732421875,436.0,137009000,0.0,0.0,444.75799560546875,437.61000061035156,,,62.478203073965446,12.377621486975329,10.172251850831158,2.2053696361441713,,,,,0,0
2025-10-03 00:00:00-04:00,443.2900085449219,446.7699890136719,416.5799865722656,429.8299865722656,133188200,0.0,0.0,442.643994140625,437.9859985351562,,,56.48469440203389,11.107464997147815,10.35929448009449,0.7481705170533246,,,,,0,0
2025-10-06 00:00:00-04:00,440.75,453.54998779296875,436.69000244140625,453.25,85324900,0.0,0.0,444.65199584960936,439.88999938964844,,,59.61808004394919,11.854010527875516,10.658237689650695,1.195772838224821,,,,,0,0
2025-10-07 00:00:00-04:00,447.82000732421875,452.67999267578125,432.45001220703125,433.0899963378906,102296100,0.0,0.0,442.32599487304685,440.61399841308594,,,52.00443947559499,10.695617013059405,10.665713554332438,0.029903458726966647,,,,,0,0
2025-10-08 00:00:00-04:00,437.57000732421875,441.3299865722656,425.2300109863281,438.69000244140625,71192100,0.0,0.0,438.1719970703125,440.20399780273436,,,56.17158353209546,10.112880506711178,10.555146944808186,-0.4422664380970076,,,,,0,0
2025-10-09 00:00:00-04:00,431.80999755859375,436.3500061035156,426.17999267578125,435.5400085449219,69339900,0.0,0.0,438.0799987792969,441.4189971923828,431.8404998779297,,52.771113473012555,9.289792499947168,10.302076055835983,-1.0122835558888141,431.8404998779297,14.632822842974134,461.10614556387793,402.57485419198144,0,0
2025-10-10 00:00:00-04:00,436.5400085449219,443.1300048828125,411.45001220703125,413.489990234375,112107900,0.0,0.0,434.81199951171874,438.7279968261719,432.71799926757814,,44.39333224440289,6.780080578137472,9.597676960296281,-2.8175963821588095,432.71799926757814,12.774905432001704,458.26781013158154,407.16818840357473,0,0
2025-10-13 00:00:00-04:00,423.5299987792969,436.8900146484375,419.70001220703125,435.8999938964844,79552800,0.0,0.0,431.3419982910156,437.9969970703125,434.01099853515626,,52.52728132805711,6.5242087881911175,8.98298332587525,-2.458774537684132,434.01099853515626,11.614788331255482,457.2405751976672,410.7814218726453,-1,0
2025-10-14 00:00:00-04:00,426.7900085449219,434.20001220703125,417.8599853515625,429.239990234375,72669400,0.0,0.0,430.5719970703125,436.44899597167966,434.3919982910156,,46.406784143550276,5.718107135977277,8.330008087895655,-2.6119009519183773,434.3919982910156,11.307857514601855,457.00771332021935,411.7762832618119,0,0
2025-10-15 00:00:00-04:00,434.8999938964844,440.510009765625,426.3299865722656,435.1499938964844,71558200,0.0,0.0,429.86399536132814,434.0179962158203,434.8564987182617,,53.358841929046726,5.492835681949771,7.762573606706479,-2.2697379247567078,434.8564987182617,11.128316866730694,457.1131324517231,412.5998649848003,0,0
2025-10-16 00:00:00-04:00,434.7300109863281,439.3500061035156,421.30999755859375,428.75,77189900,0.0,0.0,428.50599365234376,433.2929962158203,435.4514984130859,,46.45789271213701,4.7432037113317165,7.158699627631527,-2.41549591629981,435.4514984130859,10.409824173183472,456.27114675945285,414.631850066719,0,0
2025-10-17 00:00:00-04:00,425.5,441.4599914550781,423.6000061035156,439.30999755859375,89331600,0.0,0.0,433.6699951171875,434.2409973144531,436.1134979248047,,48.86759787199315,4.944224579922491,6.71580461808972,-1.7715800381672295,436.1134979248047,10.200709780646013,456.5149174860967,415.71207836351266,0,0
2025-10-20 00:00:00-04:00,443.8699951171875,449.79998779296875,440.6099853515625,447.42999267578125,63719000,0.0,0.0,435.9759948730469,433.65899658203125,436.77449798583984,,50.75778508740115,5.693124021016558,6.511268498675088,-0.8181444776585298,436.77449798583984,10.494952208976212,457.76440240379225,415.78459356788744,0,0
2025-10-21 00:00:00-04:00,445.760009765625,449.29998779296875,442.04998779296875,442.6000061035156,54412200,0.0,0.0,438.647998046875,434.60999755859376,437.6119979858398,,45.008886052547325,5.8296916170090185,6.374953122341875,-0.5452615053328564,437.6119979858398,10.242584769499654,458.0971675248391,417.12682844684053,1,0
2025-10-22 00:00:00-04:00,443.45001220703125,445.5400085449219,429.0,438.9700012207031,84023500,0.0,0.0,439.41199951171876,434.63799743652345,437.4209976196289,,50.99617644957436,5.580680750089186,6.216098647891338,-0.6354178978021512,437.4209976196289,10.176347884563185,457.7736933887553,417.0683018505025,0,0
2025-10-23 00:00:00-04:00,420.0,449.3999938964844,413.8999938964844,448.9800109863281,126709800,0.0,0.0,443.4580017089844,435.98199768066405,438.70049743652345,,56.261859961249804,6.120508562152452,6.19698063074356,-0.07647206859110867,438.70049743652345,9.92498967341483,458.55047678335313,418.85051808969376,0,0
2025-10-24 00:00:00-04:00,446.8299865722656,451.67999267578125,430.1700134277344,433.7200012207031,94727800,0.0,0.0,442.3400024414062,438.0049987792969,438.3664978027344,,43.25388785430163,5.256378478480883,6.008860200291025,-0.7524817218101418,438.3664978027344,9.9770497684525,458.3205973396394,418.4123982658294,0,0
2025-10-27 00:00:00-04:00,439.9800109863281,460.1600036621094,438.69000244140625,452.4200134277344,105867500,0.0,0.0,443.3380065917969,439.65700073242186,438.8269989013672,,56.7450665853376,6.011190600626946,6.009326280358209,0.001864320268737174,438.8269989013672,10.41529635474562,459.6575916108584,417.99640619187596,0,0
2025-10-28 00:00:00-04:00,454.7799987792969,467.0,451.6000061035156,460.54998779296875,80185700,0.0,0.0,446.9280029296875,442.7880004882812,439.61849822998045,,57.495537050330356,7.182608986422451,6.243982821571058,0.9386261648513932,439.61849822998045,11.43798130719572,462.4944608443719,416.742535615589,0,0
2025-10-29 00:00:00-04:00,462.5,465.70001220703125,452.6499938964844,461.510009765625,67983500,0.0,0.0,451.4360046386719,445.4240020751953,439.7209991455078,,59.04058860262333,8.095116779534862,6.61420961316382,1.4809071663710425,439.7209991455078,11.632676766789315,462.9863526790864,416.4556456119292,0,0
2025-10-30 00:00:00-04:00,451.04998779296875,455.05999755859375,439.6099853515625,440.1000061035156,72447900,0.0,0.0,449.6600036621094,446.5590026855469,439.9259994506836,,59.304850691399444,7.009871974545376,6.693342085440132,0.3165298891052446,439.9259994506836,11.59973120283466,463.1254618563529,416.7265370450143,0,0
2025-10-31 00:00:00-04:00,446.75,458.0,443.69000244140625,456.55999755859375,83135800,0.0,0.0,454.2280029296875,448.28400268554685,441.2625,,57.53794599163974,7.392772121189012,6.833228092589908,0.5595440285991033,441.2625,11.910979583712333,465.08445916742465,417.4405408325753,0,0
2025-11-03 00:00:00-05:00,455.989990234375,474.07000732421875,453.79998779296875,468.3699951171875,84595200,0.0,0.0,457.4179992675781,450.3780029296875,442.01849975585935,,63.7597595509351,8.550625065584597,7.176707487188847,1.3739175783957505,442.01849975585935,13.129401880171141,468.27730351620164,415.75969599551706,0,0
2025-11-04 00:00:00-05:00,454.4599914550781,460.2200012207031,443.6000061035156,444.260009765625,87756600,0.0,0.0,454.1600036621094,450.54400329589845,442.5770004272461,,52.8399578435359,7.437028112885741,7.228771612328226,0.208256500557515,442.5770004272461,12.96617140004226,468.50934322733065,416.64465762716156,0,0
2025-11-05 00:00:00-05:00,452.04998779296875,466.3299865722656,440.7099914550781,462.07000732421875,85573000,0.0,0.0,454.2720031738281,452.85400390625,443.7460006713867,,59.697325288629166,7.900539956751572,7.363125281212896,0.5374146755386766,443.7460006713867,13.634028149136908,471.0140569696605,416.4779443731129,0,0
2025-11-06 00:00:00-05:00,461.9599914550781,467.45001220703125,435.0899963378906,445.9100036621094,109622900,0.0,0.0,455.4340026855469,452.5470031738281,444.2645004272461,,51.860204715499265,6.884538517141948,7.267407928398707,-0.3828694112567588,444.2645004272461,13.502076857957087,471.2686541431603,417.2603467113319,0,0
2025-11-07 00:00:00-05:00,437.9200134277344,439.3599853515625,421.8800048828125,429.5199890136719,103471500,0.0,0.0,450.0260009765625,452.127001953125,445.0660003662109,,45.17692616824196,4.70260415783298,6.754447174285562,-2.0518430164525823,445.0660003662109,11.96771447699824,469.0014293202074,421.1305714122144,0,0
2025-11-10 00:00:00-05:00,439.6000061035156,449.6700134277344,433.3599853515625,445.2300109863281,76515900,0.0,0.0,445.39800415039065,451.4080017089844,445.5325012207031,,50.66904203242206,4.192741621630887,6.242106063754627,-2.04936444212374,445.5325012207031,11.77185843708299,469.0762180948691,421.98878434653716,-1,0
2025-11-11 00:00:00-05:00,439.3999938964844,442.489990234375,432.3599853515625,439.6199951171875,60533200,0.0,0.0,444.4700012207031,449.31500244140625,446.05150146484374,,50.16370163215885,3.297973506878691,5.65327955237944,-2.3553060455007495,446.05150146484374,11.232192829231723,468.5158871233072,423.58711580638027,0,0
2025-11-12 00:00:00-05:00,442.1499938964844,442.3299865722656,426.55999755859375,430.6000061035156,58513500,0.0,0.0,438.1760009765625,446.2240020751953,445.8240020751953,,45.34777734933088,1.8398173303339718,4.8905871079703465,-3.0507697776363747,445.8240020751953,11.50732416996416,468.83865041512365,422.809353735267,0,0
2025-11-13 00:00:00-05:00,423.1300048828125,424.5,396.3399963378906,401.989990234375,118948000,0.0,0.0,429.3919982910156,442.4130004882812,444.4860015869141,,42.477119780274634,-1.6058597699710617,3.591297732382065,-5.197157502353127,444.4860015869141,14.70775989699381,473.9015213809017,415.07048179292644,0,0
2025-11-14 00:00:00-05:00,386.29998779296875,412.19000244140625,382.7799987792969,404.3500061035156,105506700,0.0,0.0,424.3580017089844,437.19200134277344,442.73800201416014,,37.64585061433571,-4.098900565321685,2.0532580728413152,-6.152158638163,442.73800201416014,17.218476746889017,477.1749555079382,408.3010485203821,0,0
2025-11-17 00:00:00-05:00,398.739990234375,423.9599914550781,398.739990234375,408.9200134277344,102214300,0.0,0.0,417.09600219726565,431.24700317382815,440.8125030517578,,36.48359802715183,-5.640867549315999,0.5144329484098525,-6.155300497725851,440.8125030517578,18.751187385222227,478.3148778222023,403.3101282813133,0,0
2025-11-18 00:00:00-05:00,405.3800048828125,408.8999938964844,393.7099914550781,401.25,80688600,0.0,0.0,409.4220031738281,426.9460021972656,438.74500274658203,,34.75974015148569,-7.3965308723294925,-1.0677598157380166,-6.328771056591476,438.74500274658203,20.719986371008627,480.18497548859926,397.3050300045648,0,0
2025-11-19 00:00:00-05:00,406.17999267578125,411.7799987792969,398.5,403.989990234375,72047700,0.0,0.0,404.1,421.13800048828125,436.9960021972656,,39.91509696568133,-8.469184900183905,-2.5480448326271943,-5.92114006755671,436.9960021972656,22.128475440459066,481.25295307818374,392.7390513163475,0,0
2025-11-20 00:00:00-05:00,414.6300048828125,428.94000244140625,394.739990234375,395.2300109863281,113548800,0.0,0.0,402.7480041503906,416.07000122070315,434.3085021972656,,32.101800755698605,-9.911870190795128,-4.020809904260781,-5.891060286534347,434.3085021972656,23.797442931228836,481.9033880597233,386.71361633480797,0,0
2025-11-21 00:00:00-05:00,402.32000732421875,402.79998779296875,383.760009765625,391.0899963378906,100460600,0.0,0.0,400.09600219726565,412.227001953125,432.177001953125,,26.390086695172855,-11.259480972308381,-5.468544117870302,-5.79093685443808,432.177001953125,25.687058548634692,483.5511190503944,380.8028848558556,0,0
2025-11-24 00:00:00-05:00,402.1700134277344,421.7200012207031,401.0899963378906,417.7799987792969,96806400,0.0,0.0,401.8679992675781,409.48200073242185,430.44500122070315,,42.03561177856042,-10.057871207828441,-6.3864095358619295,-3.6714616719665116,430.44500122070315,25.41670836365902,481.2784179480212,379.6115844933851,0,0
2025-11-25 00:00:00-05:00,414.4200134277344,420.4800109863281,405.95001220703125,419.3999938964844,71915600,0.0,0.0,405.497998046875,407.4600006103516,428.3875015258789,,35.781409242235,-8.872589061547671,-6.883645440999079,-1.9889436205485929,428.3875015258789,24.500470551028307,477.38844262793555,379.3865604238223,0,0
2025-11-26 00:00:00-05:00,423.95001220703125,426.94000244140625,416.8900146484375,426.5799865722656,63463000,0.0,0.0,410.0159973144531,407.05799865722656,426.64100036621096,,43.14878864288891,-7.270074128797603,-6.960931178558784,-0.30914295023881877,426.64100036621096,23.22696858057274,473.0949375273564,380.1870632050655,0,0
2025-11-28 00:00:00-05:00,426.5899963378906,432.92999267578125,426.20001220703125,430.1700134277344,36252900,0.0,0.0,417.0039978027344,409.8760009765625,426.1445007324219,,50.2533811513925,-5.64530873000956,-6.69780668884894,1.0524979588393792,426.1445007324219,23.029418462205314,472.2033376568325,380.08566380801125,0,0
2025-12-01 00:00:00-05:00,425.32000732421875,433.6600036621094,425.2900085449219,430.1400146484375,57463600,0.0,0.0,424.8140014648437,412.4550018310547,424.82350158691406,,43.29869941894929,-4.310403448623731,-6.220326040803898,1.909922592180167,424.82350158691406,21.92413845016906,468.6717784872522,380.9752246865759,0,0
2025-12-02 00:00:00-05:00,430.80999755859375,436.79998779296875,422.1199951171875,429.239990234375,69336600,0.0,0.0,427.1059997558594,414.48699951171875,422.86700134277345,,45.18909967541854,-3.287212899957524,-5.633703412634624,2.3464905126771,422.86700134277345,19.43862067061614,461.7442426840057,383.9897600015412,1,0
2025-12-03 00:00:00-05:00,432.1000061035156,447.9200134277344,431.1099853515625,446.739990234375,87483000,0.0,0.0,432.5739990234375,419.03599853515624,422.9910003662109,,56.93536157772313,-1.0520953715158043,-4.71738180441086,3.665286432895056,422.9910003662109,19.589592795569125,462.1701859573492,383.81181477507266,0,0
2025-12-04 00:00:00-05:00,449.94000244140625,454.6300048828125,445.3900146484375,454.5299987792969,71906500,0.0,0.0,438.16400146484375,424.0899993896484,422.61399993896487,,77.49632105976477,1.332479959154739,-3.5074094516977405,4.8398894108524795,422.61399993896487,18.85678409494187,460.3275681288486,384.9004317490811,0,0
2025-12-05 00:00:00-05:00,453.0299987792969,458.8699951171875,451.6600036621094,455.0,56427500,0.0,0.0,443.1299987792969,430.06699829101564,423.06849975585936,433.0578333536784,77.0421592029263,3.2230450026802373,-2.1613185608221452,5.384363563502383,423.06849975585936,19.544827866747855,462.15815548935507,383.97884402236366,0,0
2025-12-08 00:00:00-05:00,447.45001220703125,449.75,435.25,439.5799865722656,69165800,0.0,0.0,445.0179931640625,434.91599731445314,423.5714996337891,433.78516642252606,64.6698350416353,3.4374405325442012,-1.041566742148876,4.479007274693077,423.5714996337891,19.84671911925841,463.2649378723059,383.87806139527225,0,0
2025-12-09 00:00:00-05:00,437.5400085449219,452.3900146484375,435.70001220703125,445.1700134277344,62367400,0.0,0.0,448.20399780273436,437.6549987792969,423.56849975585936,434.37066650390625,71.44111574711249,4.012169195038609,-0.03081955471137885,4.042988749749989,423.56849975585936,19.843277318832616,463.2550543935246,383.88194511819415,0,0
2025-12-10 00:00:00-05:00,446.07000732421875,456.8800048828125,443.6099853515625,451.45001220703125,63257500,0.0,0.0,449.1460021972656,440.86000061035156,424.1600006103516,434.8678334554036,72.39523631231819,4.917701021893606,0.9588845606096181,3.958816461283988,424.1600006103516,20.511983927633825,465.1839684656192,383.13603275508393,0,0
2025-12-11 00:00:00-05:00,448.95001220703125,449.2699890136719,440.3299865722656,446.8900146484375,55979500,0.0,0.0,447.6180053710938,442.89100341796876,424.97450103759763,435.2183339436849,75.38323124329916,5.207360613508797,1.808579771189454,3.398780842319343,424.97450103759763,21.09627038227945,467.1670418021565,382.78196027303875,0,0
2025-12-12 00:00:00-05:00,448.0899963378906,463.010009765625,441.6700134277344,458.9599914550781,95656700,0.0,0.0,448.4100036621094,445.77000122070314,427.8230010986328,435.9201670328776,80.93716648805172,6.337805900762589,2.7144249971040812,3.623380903658508,427.8230010986328,21.66788385813321,471.1587688148992,384.4872333823664,0,0
2025-12-15 00:00:00-05:00,469.44000244140625,481.7699890136719,467.6600036621094,475.30999755859375,114542200,0.0,0.0,455.556005859375,450.28699951171876,431.3710006713867,436.74083353678384,78.9531755922203,8.455530690763112,3.8626461358358877,4.592884554927224,431.3710006713867,23.365194477305423,478.1013896259975,384.6406117167759,0,0
