Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA5,MA10,MA20,MA60,RSI,MACD,MACD_Signal,MACD_Hist,BB_Middle,BB_Std,BB_Upper,BB_Lower,Signal,Position
2025-12-16 00:00:00-05:00,472.2099914550781,491.5,465.8299865722656,489.8800048828125,107608100,0.0,0.0,464.4980041503906,456.3510009765625,435.41900024414065,437.66866709391275,81.38021424248657,11.180637242230944,5.326244357114899,5.854392885116044,435.41900024414065,26.121421619511608,487.66184348316386,383.17615700511743,0,0
2025-12-17 00:00:00-05:00,488.2200012207031,495.2799987792969,466.20001220703125,467.260009765625,106490400,0.0,0.0,467.6600036621094,458.4030029296875,438.71950073242186,438.3588338216146,65.92296741329648,11.383833508337716,6.537762187359463,4.846071320978253,438.71950073242186,25.744399412669182,490.20829955776026,387.23070190708347,0,0
2025-12-18 00:00:00-05:00,478.1600036621094,490.8599853515625,473.1199951171875,483.3699951171875,95168400,0.0,0.0,474.95599975585935,461.28700256347656,442.6885009765625,439.03516693115233,68.96476772074053,12.698429602325632,7.769895670352698,4.928533931972934,442.6885009765625,26.2229072336143,495.13431544379114,390.2426865093339,0,0
2025-12-19 00:00:00-05:00,488.1199951171875,490.489990234375,474.7200012207031,481.20001220703125,103305400,0.0,0.0,479.40400390625,463.90700378417966,446.9870010375977,439.99866689046223,67.92836685551558,13.410568308744416,8.898030198031043,4.512538110713374,446.9870010375977,25.05411257498359,497.0952261875649,396.87877588763047,0,0
2025-12-22 00:00:00-05:00,489.8800048828125,498.8299865722656,485.3299865722656,488.7300109863281,86916100,0.0,0.0,482.0880065917969,468.82200622558594,451.8690017700195,440.80416717529295,69.95907576972262,14.416368413731675,10.00169784117117,4.414670572560505,451.8690017700195,23.019199885075892,497.9074015401713,405.8306019998677,0,0
2025-12-23 00:00:00-05:00,489.3999938964844,491.9700012207031,482.8399963378906,485.55999755859375,58223600,0.0,0.0,481.2240051269531,472.8610046386719,455.25800170898435,441.51000061035154,64.40980096740941,14.787220776238712,10.95880242818468,3.828418348054033,455.25800170898435,22.723862213692385,500.7057261363691,409.8102772815996,0,0
2025-12-24 00:00:00-05:00,488.4800109863281,490.8999938964844,476.79998779296875,485.3999938964844,41285400,0.0,0.0,484.852001953125,476.25600280761716,458.55800170898436,442.18800048828126,62.14684557246573,14.896495460128847,11.746341034573513,3.1501544255553338,458.55800170898436,22.023967008430986,502.60593572584634,414.5100676921224,0,0
2025-12-26 00:00:00-05:00,485.2300109863281,489.0899963378906,473.82000732421875,475.19000244140625,58780700,0.0,0.0,483.21600341796875,479.08600158691405,460.9885025024414,442.4501673380534,57.378847599481595,13.997876643852749,12.196648156429362,1.801228487423387,460.9885025024414,20.966051063966102,502.9206046303736,419.0564003745092,0,0
2025-12-29 00:00:00-05:00,469.0,469.3999938964844,459.0,459.6400146484375,66263000,0.0,0.0,478.90400390625,479.15400390625,462.4620025634766,442.844167582194,57.32438739191874,11.893855734295869,12.136089672002663,-0.24223393770679458,462.4620025634766,19.68240698423341,501.8268165319434,423.09718859500975,0,0
2025-12-30 00:00:00-05:00,461.0899963378906,463.1199951171875,453.8299865722656,454.42999267578125,59238500,0.0,0.0,472.04400024414065,477.0660034179688,463.67650146484374,443.25416768391926,53.3904443039539,9.69424949982374,11.64772163756688,-1.9534721377431392,463.67650146484374,18.282646182988692,500.2417938308211,427.11120909886637,0,0
2025-12-31 00:00:00-05:00,456.1000061035156,456.54998779296875,449.29998779296875,449.7200012207031,49078000,0.0,0.0,464.8760009765625,473.0500030517578,464.7005020141602,443.195334370931,49.359207532931485,7.484709690076443,10.815119248068793,-3.3304095579923505,464.7005020141602,16.76272011658635,498.2259422473329,431.17506178098745,0,0
2026-01-02 00:00:00-05:00,457.79998779296875,458.3399963378906,435.29998779296875,438.07000732421875,85535400,0.0,0.0,455.4100036621094,470.13100280761716,464.26700286865236,443.27833455403646,46.89611132733464,4.73894867713517,9.599885133882069,-4.860936456746899,464.26700286865236,17.353343015243397,498.9736888991391,429.5603168381656,-1,0
2026-01-05 00:00:00-05:00,447.989990234375,457.54998779296875,444.57000732421875,451.6700134277344,67940800,0.0,0.0,450.706005859375,466.96100463867185,464.1240036010742,443.49466807047526,47.46188330515541,3.618607074944407,8.403629522094537,-4.78502244715013,464.1240036010742,17.4493216288246,499.0226468587234,429.225360343425,0,0
2026-01-06 00:00:00-05:00,446.3800048828125,448.25,428.7799987792969,432.9599914550781,89093800,0.0,0.0,445.3700012207031,462.1370025634766,463.0220031738281,443.45166778564453,35.49359260486564,1.2070715076036436,6.9643179191963585,-5.757246411592715,463.0220031738281,18.70653951698163,500.43508220779137,425.6089241398649,0,0
2026-01-07 00:00:00-05:00,435.8999938964844,438.3699951171875,431.2900085449219,431.4100036621094,59828800,0.0,0.0,440.76600341796876,456.4050018310547,462.61350402832034,443.7503346761068,28.01052678695423,-0.8197097609212847,5.40751238317283,-6.227222144094115,462.61350402832034,19.324392457326635,501.2622889429736,423.96471911366706,0,0
2026-01-08 00:00:00-05:00,427.8900146484375,436.8900146484375,424.3699951171875,435.79998779296875,57041100,0.0,0.0,437.98200073242185,451.4290008544922,462.145002746582,443.74866790771483,36.28834117554421,-2.0481042171508648,3.9163890631080913,-5.9644932802589565,462.145002746582,19.875282391375883,501.8955675293338,422.3944379638302,0,0
2026-01-09 00:00:00-05:00,435.95001220703125,449.04998779296875,430.3900146484375,445.010009765625,67331500,0.0,0.0,439.3700012207031,447.39000244140624,461.82300262451173,444.011501566569,32.211100563083534,-2.252478699658468,2.6826155105547795,-4.935094210213247,461.82300262451173,20.108471156580915,502.03994493767357,421.6060603113499,0,0
2026-01-12 00:00:00-05:00,441.2300109863281,454.29998779296875,438.0,448.9599914550781,61649600,0.0,0.0,438.8279968261719,444.7670013427734,461.92650146484374,444.24166819254555,35.291962154863896,-2.071833630103697,1.7317256824230842,-3.8035593125267813,461.92650146484374,20.03274992172131,501.9920013082864,421.8610016214011,0,0
2026-01-13 00:00:00-05:00,450.20001220703125,451.80999755859375,443.95001220703125,447.20001220703125,53719200,0.0,0.0,441.6760009765625,443.5230010986328,461.33850250244143,444.5491683959961,30.000961114257677,-2.0470891580163197,0.9759627143352035,-3.023051872351523,461.33850250244143,20.295273973753982,501.9290504499494,420.7479545549335,0,0
2026-01-14 00:00:00-05:00,442.80999755859375,443.9100036621094,434.2200012207031,439.20001220703125,57259500,0.0,0.0,443.2340026855469,442.0000030517578,459.53300323486326,444.5473353068034,28.667404376265594,-2.642550450164208,0.2522600814353212,-2.8948105315995294,459.53300323486326,20.590976938143953,500.7149571111512,418.3510493585753,0,0
2026-01-15 00:00:00-05:00,441.1300048828125,445.3599853515625,437.6499938964844,438.57000732421875,49465800,0.0,0.0,443.7880065917969,440.8850036621094,456.9675033569336,444.39966888427733,28.54393953418527,-3.1292222172832,-0.4240363783083831,-2.705185838974817,456.9675033569336,19.79187657671736,496.5512565103683,417.3837502034989,0,0
2026-01-16 00:00:00-05:00,439.5,447.25,435.260009765625,437.5,60220600,0.0,0.0,442.2860046386719,440.8280029296875,455.47950286865233,444.3146687825521,31.153112250005492,-3.5602138188977506,-1.0512718664262566,-2.5089419524714938,455.47950286865233,20.09374644778426,495.66699576422087,415.2920099730838,0,0
2026-01-20 00:00:00-05:00,429.3599853515625,430.7300109863281,417.44000244140625,419.25,63187300,0.0,0.0,436.34400634765626,437.58600158691405,452.273503112793,443.98600209554036,30.33400833178304,-5.313153520232277,-1.9036481971874606,-3.409505323044816,452.273503112793,20.520263299072116,493.31402971093723,411.2329765146487,0,0
2026-01-21 00:00:00-05:00,421.6600036621094,438.20001220703125,419.6199951171875,431.44000244140625,68124000,0.0,0.0,433.19200439453124,437.4340026855469,449.7855026245117,443.69366861979165,39.518558485958344,-5.65356872087807,-2.6536323019255827,-2.9999364189524873,449.7855026245117,19.833559816174322,489.45262225686037,410.11838299216305,0,0
2026-01-22 00:00:00-05:00,435.1600036621094,449.5,432.6300048828125,449.3599853515625,71546700,0.0,0.0,435.2239990234375,439.2290008544922,447.81700134277344,443.95433502197267,49.853509137269775,-4.426333347116554,-3.008172510963777,-1.4181608361527767,447.81700134277344,17.591921280034093,483.0008439028416,412.63315878270527,0,0
2026-01-23 00:00:00-05:00,447.42999267578125,452.42999267578125,444.0400085449219,449.05999755859375,56771400,0.0,0.0,437.3219970703125,440.5550018310547,445.99200134277345,443.89833475748696,54.92692251493592,-3.438312256034692,-3.0942004599779604,-0.3441117960567315,445.99200134277345,15.201171991486856,476.39434532574717,415.58965735979973,0,0
2026-01-26 00:00:00-05:00,445.0,445.0400085449219,434.2799987792969,435.20001220703125,49397400,0.0,0.0,436.86199951171875,439.5740020751953,443.4820022583008,443.475835164388,42.633505253563,-3.7306784690605355,-3.2214960617944755,-0.50918240726606,443.4820022583008,12.199896920815808,467.8817960999324,419.0822084166692,0,0
2026-01-27 00:00:00-05:00,437.4100036621094,437.5199890136719,430.69000244140625,430.8999938964844,37733100,0.0,0.0,439.19199829101564,437.76800231933595,441.2675018310547,442.9656682332357,48.94228858777303,-4.2602468662149136,-3.429246222678563,-0.8310006435363504,441.2675018310547,9.954479628080774,461.17646108721624,421.35854257489314,0,0
2026-01-28 00:00:00-05:00,431.9100036621094,438.260009765625,430.1000061035156,431.4599914550781,54857400,0.0,0.0,439.19599609375,436.1940002441406,439.8585006713867,442.82166798909503,50.025929980820045,-4.5819288893259795,-3.6597827560080467,-0.9221461333179328,439.8585006713867,9.181428554833438,458.2213577810536,421.4956435617198,0,0
2026-01-29 00:00:00-05:00,437.79998779296875,440.2300109863281,414.6199951171875,416.55999755859375,81686100,0.0,0.0,432.63599853515626,433.92999877929685,437.96500091552736,442.1550013224284,41.00093693850064,-5.970346752288378,-4.121895555264113,-1.8484511970242652,437.96500091552736,9.895397700570342,457.755796316668,418.1742055143867,0,0
2026-01-30 00:00:00-05:00,425.3500061035156,439.8800048828125,422.70001220703125,430.4100036621094,82626100,0.0,0.0,428.9059997558594,433.11399841308594,436.99950103759767,441.5223347981771,43.45525687008354,-5.885256593903932,-4.474567762992077,-1.4106888309118553,436.99950103759767,9.626479840948113,456.2524607194939,417.7465413557014,0,0
2026-02-02 00:00:00-05:00,421.2900085449219,427.1499938964844,414.5,421.80999755859375,58739500,0.0,0.0,426.2279968261719,431.5449981689453,436.1865005493164,441.1481679280599,38.3165502809987,-6.437562437115048,-4.867166697816671,-1.5703957392983767,436.1865005493164,10.20079667886028,456.588093907037,415.78490719159583,0,0
2026-02-03 00:00:00-05:00,424.2699890136719,428.55999755859375,413.69000244140625,421.9599914550781,56886500,0.0,0.0,424.43999633789065,431.8159973144531,434.7009994506836,440.4796676635742,38.985851060458,-6.784952830371537,-5.2507239243276445,-1.534228906043893,434.7009994506836,9.98838516124185,454.67776977316726,414.7242291281999,0,0
2026-02-04 00:00:00-05:00,420.4599914550781,423.8999938964844,399.17999267578125,406.010009765625,74606900,0.0,0.0,419.35,429.272998046875,433.35350036621094,439.8146677652995,36.456373525489774,-8.252166602818079,-5.851012460025732,-2.401154142792347,433.35350036621094,11.875263164000977,457.1040266942129,409.60297403820897,0,0
2026-02-05 00:00:00-05:00,397.0199890136719,402.1000061035156,387.5299987792969,397.2099914550781,72819800,0.0,0.0,415.47999877929686,424.05799865722656,431.64349975585935,439.2761678059896,34.17749745083623,-10.009647040729305,-6.682739376166447,-3.3269076645628584,431.64349975585935,14.370125524656897,460.3837508051731,402.9032487065456,0,0
2026-02-06 00:00:00-05:00,400.8699951171875,414.54998779296875,397.75,411.1099853515625,62677100,0.0,0.0,411.6199951171875,420.26299743652345,430.40899963378905,438.7075007120768,40.8067928363515,-10.163688930077228,-7.378929286948604,-2.7847596431286243,430.40899963378905,15.039209550642363,460.4874187350738,400.3305805325043,0,0
2026-02-09 00:00:00-05:00,409.9100036621094,421.25,407.2900085449219,417.32000732421875,54484300,0.0,0.0,410.7219970703125,418.47499694824216,429.0244995117188,438.3358342488607,49.266106616807434,-9.673165136960392,-7.837776456950962,-1.8353886800094301,429.0244995117188,14.898205588353806,458.8209106884264,399.22808833501114,0,0
2026-02-10 00:00:00-05:00,418.0799865722656,427.25,417.0,425.2099914550781,64450200,0.0,0.0,411.3719970703125,417.90599670410154,427.8369995117188,438.2460006713867,47.550903230775475,-8.549215680211034,-7.980064301602977,-0.5691513786080575,427.8369995117188,14.153477484154134,456.14395448002705,399.5300445434105,0,0
2026-02-11 00:00:00-05:00,427.9599914550781,436.3500061035156,420.0299987792969,428.2699890136719,57362000,0.0,0.0,415.82399291992186,417.5869964599609,426.89049835205077,438.6840006510417,40.61248159042433,-7.327099170331962,-7.849471275348774,0.522372105016812,426.89049835205077,13.40353744226857,453.6975732365879,400.0834234675136,0,0
2026-02-12 00:00:00-05:00,430.29998779296875,436.2300109863281,414.0,417.07000732421875,61933400,0.0,0.0,419.79599609375,417.63799743652345,425.7839981079102,438.89600067138673,37.02020802377414,-7.179546607387863,-7.715486341756592,0.5359397343687293,425.7839981079102,13.246394862547001,452.27678783300416,399.2912083828162,0,0
2026-02-13 00:00:00-05:00,414.30999755859375,424.05999755859375,410.8800048828125,417.44000244140625,51434100,0.0,0.0,421.06199951171874,416.34099731445315,424.72749786376954,439.0380004882812,41.9081413586358,-6.952609272571806,-7.562910927919635,0.6103016553478291,424.72749786376954,13.013533313887311,450.75456449154416,398.7004312359949,0,0
2026-02-17 00:00:00-05:00,412.3599853515625,413.7200012207031,400.510009765625,410.6300048828125,59678800,0.0,0.0,419.7239990234375,415.222998046875,423.38399810791014,439.1943339029948,40.97104920957412,-7.238825020366505,-7.498093746409009,0.25926872604250395,423.38399810791014,13.012527572284204,449.40905325247854,397.35894296334175,0,0
2026-02-18 00:00:00-05:00,411.1099853515625,416.8999938964844,409.5799865722656,411.32000732421875,45921400,0.0,0.0,416.9460021972656,414.15899963378905,422.9874984741211,439.3165008544922,41.0393358582711,-7.325531465388394,-7.463581290204886,0.13804982481649208,422.9874984741211,13.263518023135104,449.5145345203913,396.46046242785087,0,0
2026-02-19 00:00:00-05:00,407.25,415.25,404.1099853515625,411.7099914550781,51019600,0.0,0.0,413.6340026855469,414.7289978027344,422.00099792480466,439.59116719563804,47.52221934310632,-7.278872180076178,-7.426639468179145,0.14776728810296724,422.00099792480466,13.335293439476832,448.6715848037583,395.330411045851,0,0
2026-02-20 00:00:00-05:00,408.29998779296875,414.70001220703125,405.5,411.82000732421875,57912200,0.0,0.0,412.58400268554686,416.18999938964845,420.1239990234375,439.9366673787435,38.95162129897623,-7.150589454956219,-7.37142946553456,0.22084001057834168,420.1239990234375,11.83982319013424,443.80364540370596,396.444352643169,0,0
2026-02-23 00:00:00-05:00,407.2900085449219,407.70001220703125,394.0400085449219,399.8299865722656,69680000,0.0,0.0,409.06199951171874,415.06199951171874,417.6624984741211,439.6375005086263,37.44286234834048,-7.9250637393632815,-7.482156320300305,-0.44290741906297626,417.6624984741211,10.555173541556755,438.77284555723463,396.55215139100756,0,0
2026-02-24 00:00:00-05:00,399.5,410.82000732421875,397.6400146484375,409.3800048828125,58579500,0.0,0.0,408.81199951171874,414.26799926757815,416.37149810791016,439.4705006917318,43.51011925847207,-7.67970664693928,-7.521666385628101,-0.15804026131117954,416.37149810791016,9.852928377423558,436.07735486275726,396.66564135306305,0,0
2026-02-25 00:00:00-05:00,412.1499938964844,420.3399963378906,412.1499938964844,417.3999938964844,54809700,0.0,0.0,410.0279968261719,413.48699951171875,415.69649810791014,439.3175008138021,56.39958505156849,-6.760186078884658,-7.369370324279412,0.6091842453947542,415.69649810791014,9.249158904322123,434.1948159165544,397.1981802992659,0,0
2026-02-26 00:00:00-05:00,414.4200134277344,416.80999755859375,403.6600036621094,408.5799865722656,53602500,0.0,0.0,409.40199584960936,411.51799926757815,414.55249786376953,438.9576670328776,56.386919374082865,-6.666315151669721,-7.228759289757474,0.562444138087753,414.55249786376953,8.588162449954908,431.7288227636793,397.37617296385974,0,0
2026-02-27 00:00:00-05:00,402.94000244140625,407.1199951171875,398.1099853515625,402.510009765625,56890100,0.0,0.0,407.5399963378906,410.06199951171874,413.8499984741211,438.4971669514974,44.70314340857094,-7.001014824020558,-7.183210396610091,0.18219557258953323,413.8499984741211,8.980960878698646,431.8119202315184,395.8880767167238,0,0
2026-03-02 00:00:00-05:00,390.6000061035156,404.5400085449219,388.25,403.32000732421875,55088300,0.0,0.0,408.2380004882813,408.65,412.49549865722656,438.06516723632814,40.762730361902065,-7.118845077467199,-7.170337332781513,0.05149225531431423,412.49549865722656,8.37429982776586,429.2440983127583,395.7468990016948,0,0
2026-03-03 00:00:00-05:00,395.0899963378906,396.3399963378906,385.3900146484375,392.42999267578125,62617300,0.0,0.0,404.847998046875,406.8299987792969,411.02649841308596,437.1600006103516,29.195227667411856,-7.998754905228509,-7.3360208472709125,-0.6627340579575964,411.02649841308596,9.191398898922618,429.4092962109312,392.64370061524073,0,0
2026-03-04 00:00:00-05:00,397.8500061035156,408.3299865722656,394.5799865722656,405.94000244140625,68305500,0.0,0.0,402.5559997558594,406.2919982910156,410.22549896240236,436.3501673380534,37.48740119751468,-7.519267468122962,-7.372670171441323,-0.14659729668163912,410.22549896240236,8.881244665716125,427.98798829383463,392.4630096309701,0,0
2026-03-05 00:00:00-05:00,401.57000732421875,408.6199951171875,399.4200134277344,405.54998779296875,51925900,0.0,0.0,401.95,405.6759979248047,410.2024978637695,435.52600046793617,42.654926628653975,-7.0890232945609455,-7.315940796065248,0.22691750150430234,410.2024978637695,8.893324237729924,427.98914633922936,392.41584938830965,0,0
2026-03-06 00:00:00-05:00,398.0899963378906,402.3500061035156,394.2099914550781,396.7300109863281,64054600,0.0,0.0,400.79400024414065,404.1669982910156,410.17849884033205,434.8118342081706,38.07989792581002,-7.374738706749383,-7.327700378202075,-0.04703832854730816,410.17849884033205,8.93079905887757,428.0400969580872,392.3169007225769,0,0
2026-03-09 00:00:00-04:00,390.04998779296875,401.5899963378906,381.3999938964844,398.67999267578125,67018900,0.0,0.0,399.8659973144531,404.0519989013672,409.55699920654297,434.03700052897136,42.714296558930435,-7.358993111934922,-7.333958924948645,-0.025034186986276907,409.55699920654297,9.287929364646319,428.1328579358356,390.98114047725034,0,0
2026-03-10 00:00:00-04:00,402.05499267578125,406.5799865722656,398.19000244140625,399.2349853515625,59079142,0.0,0.0,401.22699584960935,403.03749694824216,408.65274810791016,433.1667500813802,42.619833909828245,-7.21852073032926,-7.310871286024768,0.09235055569550799,408.65274810791016,9.372336898302196,427.39742190451454,389.90807431130577,0,0
