,date,value,price,cummax,drawdown,daily_return
0,2025-09-12 00:00:00-04:00,100000.0,395.94000244140625,100000.0,0.0,
1,2025-09-15 00:00:00-04:00,100000.0,410.0400085449219,100000.0,0.0,0.0
2,2025-09-16 00:00:00-04:00,100000.0,421.6199951171875,100000.0,0.0,0.0
3,2025-09-17 00:00:00-04:00,100000.0,425.8599853515625,100000.0,0.0,0.0
4,2025-09-18 00:00:00-04:00,100000.0,416.8500061035156,100000.0,0.0,0.0
5,2025-09-19 00:00:00-04:00,100000.0,426.07000732421875,100000.0,0.0,0.0
6,2025-09-22 00:00:00-04:00,100000.0,434.2099914550781,100000.0,0.0,0.0
7,2025-09-23 00:00:00-04:00,100000.0,425.8500061035156,100000.0,0.0,0.0
8,2025-09-24 00:00:00-04:00,100000.0,442.7900085449219,100000.0,0.0,0.0
9,2025-09-25 00:00:00-04:00,100000.0,423.3900146484375,100000.0,0.0,0.0
10,2025-09-26 00:00:00-04:00,100000.0,440.3999938964844,100000.0,0.0,0.0
11,2025-09-29 00:00:00-04:00,100000.0,443.2099914550781,100000.0,0.0,0.0
12,2025-09-30 00:00:00-04:00,100000.0,444.7200012207031,100000.0,0.0,0.0
13,2025-10-01 00:00:00-04:00,100000.0,459.4599914550781,100000.0,0.0,0.0
14,2025-10-02 00:00:00-04:00,100000.0,436.0,100000.0,0.0,0.0
15,2025-10-03 00:00:00-04:00,100000.0,429.8299865722656,100000.0,0.0,0.0
16,2025-10-06 00:00:00-04:00,100000.0,453.25,100000.0,0.0,0.0
17,2025-10-07 00:00:00-04:00,100000.0,433.0899963378906,100000.0,0.0,0.0
18,2025-10-08 00:00:00-04:00,100000.0,438.69000244140625,100000.0,0.0,0.0
19,2025-10-09 00:00:00-04:00,100000.0,435.5400085449219,100000.0,0.0,0.0
20,2025-10-10 00:00:00-04:00,100000.0,413.489990234375,100000.0,0.0,0.0
21,2025-10-13 00:00:00-04:00,100000.0,435.8999938964844,100000.0,0.0,0.0
22,2025-10-14 00:00:00-04:00,100000.0,429.239990234375,100000.0,0.0,0.0
23,2025-10-15 00:00:00-04:00,100000.0,435.1499938964844,100000.0,0.0,0.0
24,2025-10-16 00:00:00-04:00,100000.0,428.75,100000.0,0.0,0.0
25,2025-10-17 00:00:00-04:00,100000.0,439.30999755859375,100000.0,0.0,0.0
26,2025-10-20 00:00:00-04:00,100000.0,447.42999267578125,100000.0,0.0,0.0
27,2025-10-21 00:00:00-04:00,100000.0,442.6000061035156,100000.0,0.0,0.0
28,2025-10-22 00:00:00-04:00,99183.24890136719,438.9700012207031,100000.0,-0.008167510986328124,-0.008167510986328175
29,2025-10-23 00:00:00-04:00,101435.50109863281,448.9800109863281,101435.50109863281,0.0,0.022707989728239175
30,2025-10-24 00:00:00-04:00,98001.99890136719,433.7200012207031,101435.50109863281,-0.033849117518796414,-0.03384911751879638
31,2025-10-27 00:00:00-04:00,102209.50164794922,452.4200134277344,102209.50164794922,0.0,0.04293282579691682
32,2025-10-28 00:00:00-04:00,104038.74588012695,460.54998779296875,104038.74588012695,0.0,0.017897007642972307
33,2025-10-29 00:00:00-04:00,104254.75082397461,461.510009765625,104254.75082397461,0.0,0.0020761971131075807
34,2025-10-30 00:00:00-04:00,99437.5,440.1000061035156,104254.75082397461,-0.046206535298407,-0.046206535298407014
35,2025-10-31 00:00:00-04:00,103140.99807739258,456.55999755859375,104254.75082397461,-0.010682992744019015,0.037244480979435
36,2025-11-03 00:00:00-05:00,105798.24752807617,468.3699951171875,105798.24752807617,0.0,0.02576327067040496
37,2025-11-04 00:00:00-05:00,100373.50082397461,444.260009765625,105798.24752807617,-0.05127444764774551,-0.05127444764774547
38,2025-11-05 00:00:00-05:00,104380.7502746582,462.07000732421875,105798.24752807617,-0.013398116571276862,0.03992338035226162
39,2025-11-06 00:00:00-05:00,100744.7494506836,445.9100036621094,105798.24752807617,-0.04776542329825934,-0.03483401694667998
40,2025-11-07 00:00:00-05:00,97056.99615478516,429.5199890136719,105798.24752807617,-0.08262189192662486,-0.03660491803301036
41,2025-11-10 00:00:00-05:00,100176.75247192383,445.2300109863281,105798.24752807617,-0.05313410370677966,0.03214354905609618
42,2025-11-11 00:00:00-05:00,100176.75247192383,439.6199951171875,105798.24752807617,-0.05313410370677966,0.0
43,2025-11-12 00:00:00-05:00,100176.75247192383,430.6000061035156,105798.24752807617,-0.05313410370677966,0.0
44,2025-11-13 00:00:00-05:00,100176.75247192383,401.989990234375,105798.24752807617,-0.05313410370677966,0.0
45,2025-11-14 00:00:00-05:00,100176.75247192383,404.3500061035156,105798.24752807617,-0.05313410370677966,0.0
46,2025-11-17 00:00:00-05:00,100176.75247192383,408.9200134277344,105798.24752807617,-0.05313410370677966,0.0
47,2025-11-18 00:00:00-05:00,100176.75247192383,401.25,105798.24752807617,-0.05313410370677966,0.0
48,2025-11-19 00:00:00-05:00,100176.75247192383,403.989990234375,105798.24752807617,-0.05313410370677966,0.0
49,2025-11-20 00:00:00-05:00,100176.75247192383,395.2300109863281,105798.24752807617,-0.05313410370677966,0.0
50,2025-11-21 00:00:00-05:00,100176.75247192383,391.0899963378906,105798.24752807617,-0.05313410370677966,0.0
51,2025-11-24 00:00:00-05:00,100176.75247192383,417.7799987792969,105798.24752807617,-0.05313410370677966,0.0
52,2025-11-25 00:00:00-05:00,100176.75247192383,419.3999938964844,105798.24752807617,-0.05313410370677966,0.0
53,2025-11-26 00:00:00-05:00,100176.75247192383,426.5799865722656,105798.24752807617,-0.05313410370677966,0.0
54,2025-11-28 00:00:00-05:00,100176.75247192383,430.1700134277344,105798.24752807617,-0.05313410370677966,0.0
55,2025-12-01 00:00:00-05:00,100176.75247192383,430.1400146484375,105798.24752807617,-0.05313410370677966,0.0
56,2025-12-02 00:00:00-05:00,100176.75247192383,429.239990234375,105798.24752807617,-0.05313410370677966,0.0
57,2025-12-03 00:00:00-05:00,104254.25247192383,446.739990234375,105798.24752807617,-0.014593767781858643,0.04070305634176741
58,2025-12-04 00:00:00-05:00,106069.32446289062,454.5299987792969,106069.32446289062,0.0,0.017410052328135084
59,2025-12-05 00:00:00-05:00,106178.83474731445,455.0,106178.83474731445,0.0,0.0010324406700841227
60,2025-12-08 00:00:00-05:00,102585.97161865234,439.5799865722656,106178.83474731445,-0.033837846659482036,-0.033837846659482085
61,2025-12-09 00:00:00-05:00,103888.44787597656,445.1700134277344,106178.83474731445,-0.021571030392154692,0.012696436333088368
62,2025-12-10 00:00:00-05:00,105351.68759155273,451.45001220703125,106178.83474731445,-0.0077901321645709575,0.014084720154092567
63,2025-12-11 00:00:00-05:00,104289.20816040039,446.8900146484375,106178.83474731445,-0.017796640841002034,-0.010085072725854793
64,2025-12-12 00:00:00-05:00,107101.51275634766,458.9599914550781,107101.51275634766,0.0,0.026966400891853093
65,2025-12-15 00:00:00-05:00,110911.0641784668,475.30999755859375,110911.0641784668,0.0,0.035569538880237284
66,2025-12-16 00:00:00-05:00,114305.87588500977,489.8800048828125,114305.87588500977,0.0,0.030608413431868042
67,2025-12-17 00:00:00-05:00,109035.41702270508,467.260009765625,114305.87588500977,-0.04610838088154542,-0.04610838088154545
68,2025-12-18 00:00:00-05:00,112789.04360961914,483.3699951171875,114305.87588500977,-0.01326994140630652,0.03442575531336223
69,2025-12-19 00:00:00-05:00,112283.43759155273,481.20001220703125,114305.87588500977,-0.01769321373724985,-0.004482758270531906
70,2025-12-22 00:00:00-05:00,114037.9273071289,488.7300109863281,114305.87588500977,-0.0023441365179722885,0.01562554329658461
71,2025-12-23 00:00:00-05:00,113299.3141784668,485.55999755859375,114305.87588500977,-0.008805861455062527,-0.00647690769293674
72,2025-12-24 00:00:00-05:00,113262.03332519531,485.3999938964844,114305.87588500977,-0.009132011383776503,-0.00032904747519268973
73,2025-12-26 00:00:00-05:00,110883.10531616211,475.19000244140625,114305.87588500977,-0.029943959943852048,-0.021003755090665543
74,2025-12-29 00:00:00-05:00,107259.95816040039,459.6400146484375,114305.87588500977,-0.061640905771961164,-0.03267537597753056
75,2025-12-30 00:00:00-05:00,106046.02304077148,454.42999267578125,114305.87588500977,-0.07226096454173175,-0.01131769152672557
76,2025-12-31 00:00:00-05:00,104948.59503173828,449.7200012207031,114305.87588500977,-0.08186176590505975,-0.010348601272970659
77,2026-01-02 00:00:00-05:00,102070.31170654297,438.07000732421875,114305.87588500977,-0.10704230280143792,-0.02742564895056354
78,2026-01-05 00:00:00-05:00,102070.31170654297,451.6700134277344,114305.87588500977,-0.10704230280143792,0.0
79,2026-01-06 00:00:00-05:00,102070.31170654297,432.9599914550781,114305.87588500977,-0.10704230280143792,0.0
80,2026-01-07 00:00:00-05:00,102070.31170654297,431.4100036621094,114305.87588500977,-0.10704230280143792,0.0
81,2026-01-08 00:00:00-05:00,102070.31170654297,435.79998779296875,114305.87588500977,-0.10704230280143792,0.0
82,2026-01-09 00:00:00-05:00,102070.31170654297,445.010009765625,114305.87588500977,-0.10704230280143792,0.0
83,2026-01-12 00:00:00-05:00,102070.31170654297,448.9599914550781,114305.87588500977,-0.10704230280143792,0.0
84,2026-01-13 00:00:00-05:00,102070.31170654297,447.20001220703125,114305.87588500977,-0.10704230280143792,0.0
85,2026-01-14 00:00:00-05:00,102070.31170654297,439.20001220703125,114305.87588500977,-0.10704230280143792,0.0
86,2026-01-15 00:00:00-05:00,102070.31170654297,438.57000732421875,114305.87588500977,-0.10704230280143792,0.0
87,2026-01-16 00:00:00-05:00,102070.31170654297,437.5,114305.87588500977,-0.10704230280143792,0.0
88,2026-01-20 00:00:00-05:00,102070.31170654297,419.25,114305.87588500977,-0.10704230280143792,0.0
89,2026-01-21 00:00:00-05:00,102070.31170654297,431.44000244140625,114305.87588500977,-0.10704230280143792,0.0
90,2026-01-22 00:00:00-05:00,102070.31170654297,449.3599853515625,114305.87588500977,-0.10704230280143792,0.0
91,2026-01-23 00:00:00-05:00,102070.31170654297,449.05999755859375,114305.87588500977,-0.10704230280143792,0.0
92,2026-01-26 00:00:00-05:00,102070.31170654297,435.20001220703125,114305.87588500977,-0.10704230280143792,0.0
93,2026-01-27 00:00:00-05:00,102070.31170654297,430.8999938964844,114305.87588500977,-0.10704230280143792,0.0
94,2026-01-28 00:00:00-05:00,102070.31170654297,431.4599914550781,114305.87588500977,-0.10704230280143792,0.0
95,2026-01-29 00:00:00-05:00,102070.31170654297,416.55999755859375,114305.87588500977,-0.10704230280143792,0.0
96,2026-01-30 00:00:00-05:00,102070.31170654297,430.4100036621094,114305.87588500977,-0.10704230280143792,0.0
97,2026-02-02 00:00:00-05:00,102070.31170654297,421.80999755859375,114305.87588500977,-0.10704230280143792,0.0
98,2026-02-03 00:00:00-05:00,102070.31170654297,421.9599914550781,114305.87588500977,-0.10704230280143792,0.0
99,2026-02-04 00:00:00-05:00,102070.31170654297,406.010009765625,114305.87588500977,-0.10704230280143792,0.0
100,2026-02-05 00:00:00-05:00,102070.31170654297,397.2099914550781,114305.87588500977,-0.10704230280143792,0.0
101,2026-02-06 00:00:00-05:00,102070.31170654297,411.1099853515625,114305.87588500977,-0.10704230280143792,0.0
102,2026-02-09 00:00:00-05:00,102070.31170654297,417.32000732421875,114305.87588500977,-0.10704230280143792,0.0
103,2026-02-10 00:00:00-05:00,102070.31170654297,425.2099914550781,114305.87588500977,-0.10704230280143792,0.0
104,2026-02-11 00:00:00-05:00,102070.31170654297,428.2699890136719,114305.87588500977,-0.10704230280143792,0.0
105,2026-02-12 00:00:00-05:00,102070.31170654297,417.07000732421875,114305.87588500977,-0.10704230280143792,0.0
106,2026-02-13 00:00:00-05:00,102070.31170654297,417.44000244140625,114305.87588500977,-0.10704230280143792,0.0
107,2026-02-17 00:00:00-05:00,102070.31170654297,410.6300048828125,114305.87588500977,-0.10704230280143792,0.0
108,2026-02-18 00:00:00-05:00,102070.31170654297,411.32000732421875,114305.87588500977,-0.10704230280143792,0.0
109,2026-02-19 00:00:00-05:00,102070.31170654297,411.7099914550781,114305.87588500977,-0.10704230280143792,0.0
110,2026-02-20 00:00:00-05:00,102070.31170654297,411.82000732421875,114305.87588500977,-0.10704230280143792,0.0
111,2026-02-23 00:00:00-05:00,102070.31170654297,399.8299865722656,114305.87588500977,-0.10704230280143792,0.0
112,2026-02-24 00:00:00-05:00,102070.31170654297,409.3800048828125,114305.87588500977,-0.10704230280143792,0.0
113,2026-02-25 00:00:00-05:00,102070.31170654297,417.3999938964844,114305.87588500977,-0.10704230280143792,0.0
114,2026-02-26 00:00:00-05:00,102070.31170654297,408.5799865722656,114305.87588500977,-0.10704230280143792,0.0
115,2026-02-27 00:00:00-05:00,102070.31170654297,402.510009765625,114305.87588500977,-0.10704230280143792,0.0
116,2026-03-02 00:00:00-05:00,102070.31170654297,403.32000732421875,114305.87588500977,-0.10704230280143792,0.0
117,2026-03-03 00:00:00-05:00,102070.31170654297,392.42999267578125,114305.87588500977,-0.10704230280143792,0.0
118,2026-03-04 00:00:00-05:00,102070.31170654297,405.94000244140625,114305.87588500977,-0.10704230280143792,0.0
119,2026-03-05 00:00:00-05:00,102070.31170654297,405.54998779296875,114305.87588500977,-0.10704230280143792,0.0
120,2026-03-06 00:00:00-05:00,102070.31170654297,396.7300109863281,114305.87588500977,-0.10704230280143792,0.0
121,2026-03-09 00:00:00-04:00,102070.31170654297,398.67999267578125,114305.87588500977,-0.10704230280143792,0.0
122,2026-03-10 00:00:00-04:00,102070.31170654297,399.2349853515625,114305.87588500977,-0.10704230280143792,0.0
